id,0,idReviewer,1,idLeaflet,2,assocText,3,emotionVector,4,idParagraph,5,comment,6,reasonVector,7,topicVector,8,otherReason,9,otherTopic,10,otherEmotion,11,nltkNeg,12,nltkNeu,13,nltkPos,14,nltkLab,15
87,87,OXI94,OXI94,VS01,VS01,duplex,duplex,,,90,90,"I don\'t know what this means","I don\'t know what this means",,,,,,,,,,,0.696,0.696,0.342,0.342,0.303,0.303,neg,neg
88,88,OXI94,OXI94,WS01,WS01,"Wiped Treatment of Older adults On Laxatives","Wiped Treatment of Older adults On Laxatives",,,121,121,"Don\'t understand the use of the word -wiped-","Don\'t understand the use of the word -wiped-",,,,,,,,,,,0.611,0.611,0.376,0.376,0.388,0.388,neg,neg
89,89,OXI94,OXI94,WS01,WS01,"He or she will interview you on the phone, asking questions about any out of pocket expenses","He or she will interview you on the phone, asking questions about any out of pocket expenses",,,153,153,"out of pocket expenses is an unclear word","out of pocket expenses is an unclear word",,,,,,,,,,,0.596,0.596,0.750,0.750,0.403,0.403,neu,neu
90,90,ALT17,ALT17,ES01,ES01,"Rehabilitation for the elderly","Rehabilitation for the elderly",,,2,2,"The heading and phrasing of the whole patient information sheet seems a little bit complex and might be taxing for an elderly person to read through and understand. I would suggest a simplified version of this patient information sheet","The heading and phrasing of the whole patient information sheet seems a little bit complex and might be taxing for an elderly person to read through and understand. I would suggest a simplified version of this patient information sheet",,,,,,,,,,,0.506,0.506,0.190,0.190,0.493,0.493,neg,neg
91,91,ALT17,ALT17,ES01,ES01,"From previous studies, we don\'t expect there to be any difference in effectiveness between these two","From previous studies, we don\'t expect there to be any difference in effectiveness between these two",,,9,9,"If there have been previous studies, how come researchers still need to carry out new studies. Did they not gather this information sufficiently from these previous studies?","If there have been previous studies, how come researchers still need to carry out new studies. Did they not gather this information sufficiently from these previous studies?",,,,,,,,,,,0.707,0.707,0.893,0.893,0.292,0.292,neu,neu
92,92,Z215,Z215,WS01,WS01,"Health diary","Health diary",,,151,151,"A quick overview of what the health diary involves may be useful","A quick overview of what the health diary involves may be useful",,,,,,,,,,,0.421,0.421,0.266,0.266,0.578,0.578,pos,pos
93,93,Z215,Z215,ES01,ES01," CERES, PO Box 1365, London, N16 OBW."," CERES, PO Box 1365, London, N16 OBW.",,,5,5,"Can a copy be emailed/sent? No number or email address to ask","Can a copy be emailed/sent? No number or email address to ask",,,,,,,,,,,0.532,0.532,0.585,0.585,0.467,0.467,neu,neu
94,94,Z215,Z215,ES01,ES01,"If you decide to take part","If you decide to take part",,,13,13,Repetitive,Repetitive,,,,,,,,,,,0.632,0.632,0.386,0.386,0.367,0.367,neg,neg
95,95,Z215,Z215,ES01,ES01,"Then your rehabilitation will start and the service you receive will be unaffected by your taking part in this study.","Then your rehabilitation will start and the service you receive will be unaffected by your taking part in this study.",,,15,15,"dash --- more appropiate than -and-","dash --- more appropiate than -and-",,,,,,,,,,,0.413,0.413,0.223,0.223,0.586,0.586,pos,pos
96,96,Z215,Z215,ES01,ES01,"This interview will be repeating","This interview will be repeating",,,15,15,"and better than 2 sentences or very clunky/repetitive/robotic","and better than 2 sentences or very clunky/repetitive/robotic",,,,,,,,,,,0.565,0.565,0.210,0.210,0.434,0.434,neg,neg
97,97,Z215,Z215,ES01,ES01,"disadvantages or risks to being involved","disadvantages or risks to being involved",,,22,22,"A disadvantange could be to not get the patient/carer preference of treatment","A disadvantange could be to not get the patient/carer preference of treatment",,,,,,,,,,,0.600,0.600,0.567,0.567,0.399,0.399,neu,neu
98,98,Z215,Z215,ES01,ES01,"possible benefits of taking part","possible benefits of taking part",,,24,24,"Help patient in future but no personal benefit mentioned. Personal benefit could be receiving additional info upon the studies completion that could help patients make an informed (personal) choice.","Help patient in future but no personal benefit mentioned. Personal benefit could be receiving additional info upon the studies completion that could help patients make an informed (personal) choice.",,,,,,,,,,,0.334,0.334,0.590,0.590,0.665,0.665,neu,neu
99,99,Z215,Z215,KS01,KS01,"Osteoarthritis of the knee is a very common form of osteoarthritis","Osteoarthritis of the knee is a very common form of osteoarthritis",,,42,42,"The knee is a common place for oesteoarthritis to occur - less repetitive","The knee is a common place for oesteoarthritis to occur - less repetitive",,,,,,,,,,,0.526,0.526,0.376,0.376,0.473,0.473,neg,neg
100,100,Z215,Z215,KS01,KS01,"of the knee. These include","of the knee. These include",,,44,44,"-options include-","-options include-",,,,,,,,,,,0.525,0.525,0.708,0.708,0.474,0.474,neu,neu
101,101,Z215,Z215,KS01,KS01,"creams, steroid injections, and surgery","creams, steroid injections, and surgery",,,44,44,"No comma needed","No comma needed",,,,,,,,,,,0.584,0.584,0.472,0.472,0.415,0.415,neg,neg
102,102,Z215,Z215,KS01,KS01,"removing flaps of damaged hard cartilage, or trimming of torn soft cartilage","removing flaps of damaged hard cartilage, or trimming of torn soft cartilage",,,44,44,"No comma needed","No comma needed",,,,,,,,,,,0.584,0.584,0.472,0.472,0.415,0.415,neg,neg
103,103,Z215,Z215,KS01,KS01,", but",", but",,,44,44,"-However- better word than -but-","-However- better word than -but-",,,,,,,,,,,0.524,0.524,0.361,0.361,0.475,0.475,neg,neg
104,104,Z215,Z215,KS01,KS01,"if arthroscopic lavage for osteoarthritis really works","if arthroscopic lavage for osteoarthritis really works",,,46,46,"-to find out how effective arthroscopic lavage can be-","-to find out how effective arthroscopic lavage can be-",,,,,,,,,,,0.511,0.511,0.456,0.456,0.488,0.488,neg,neg
105,105,Z215,Z215,KS01,KS01,". In this study,",". In this study,",,,48,48,"not needed (repetive of sentence before)","not needed (repetive of sentence before)",,,,,,,,,,,0.516,0.516,0.662,0.662,0.483,0.483,neu,neu
106,106,Z215,Z215,VS01,VS01,seldom,seldom,,,83,83,"Seldom -> simplify for more people to understand easily -rarely-","Seldom -> simplify for more people to understand easily -rarely-",,,,,,,,,,,0.268,0.268,0.191,0.191,0.731,0.731,pos,pos
107,107,Z215,Z215,VS01,VS01,"relative merits of","relative merits of",,,84,84,"Simplify -relative merits- to advantages","Simplify -relative merits- to advantages",,,,,,,,,,,0.517,0.517,0.463,0.463,0.482,0.482,neg,neg
108,108,Z215,Z215,VS01,VS01,"CONSERVATIVE MEASURES","CONSERVATIVE MEASURES",,,93,93,"Simplify -conservative measures- to -life style management-","Simplify -conservative measures- to -life style management-",,,,,,,,,,,0.335,0.335,0.522,0.522,0.664,0.664,neu,neu
109,109,Z215,Z215,VS01,VS01,"They are graded as Class I (often enough to control aching from varicose veins), Class II (medium strength, and most often prescribed by specialists), and Class III (very supportive, and generally for people with serious symptoms).","They are graded as Class I (often enough to control aching from varicose veins), Class II (medium strength, and most often prescribed by specialists), and Class III (very supportive, and generally for people with serious symptoms).",,,98,98,"would be easier to undertand in list format. Also, if simplified with summary of strongest to weekest as well as explanation of when they are used.","would be easier to undertand in list format. Also, if simplified with summary of strongest to weekest as well as explanation of when they are used.",,,,,,,,,,,0.318,0.318,0.624,0.624,0.681,0.681,neu,neu
110,110,Z215,Z215,WS01,WS01,"- our contact details can be found at the end of this leaflet.","- our contact details can be found at the end of this leaflet.",,,124,124,"Really good to inform where this is straight away as encourages person to come up with questions. If they aren\'t answered by the end it is easy to take the next step & contact them","Really good to inform where this is straight away as encourages person to come up with questions. If they aren\'t answered by the end it is easy to take the next step & contact them",,,,,,,,,,,0.346,0.346,0.258,0.258,0.653,0.653,pos,pos
111,111,Z217,Z217,ES01,ES01,"take time to decide whether you wish to take part.","take time to decide whether you wish to take part.",,,4,4,"It is a clean indication to assess the situation, but should be more specific","It is a clean indication to assess the situation, but should be more specific",,,,,,,,,,,0.487,0.487,0.244,0.244,0.512,0.512,pos,pos
112,112,Z217,Z217,ES01,ES01,"take time to decide whether you wish to take part.","take time to decide whether you wish to take part.",,,4,4,"Choose a clean way of telling elderly people to consider the survey","Choose a clean way of telling elderly people to consider the survey",,,,,,,,,,,0.529,0.529,0.541,0.541,0.470,0.470,neu,neu
113,113,Z217,Z217,ES01,ES01,"A copy may be obtained from CERES","A copy may be obtained from CERES",,,5,5,"If somebody has questions it should be easier to access that information","If somebody has questions it should be easier to access that information",,,,,,,,,,,0.643,0.643,0.344,0.344,0.356,0.356,neg,neg
114,114,Z217,Z217,ES01,ES01,"A copy may be obtained from CERES","A copy may be obtained from CERES",,,5,5,"Make the leaflet available alongside this one or have a link to a website with information.","Make the leaflet available alongside this one or have a link to a website with information.",,,,,,,,,,,0.452,0.452,0.570,0.570,0.547,0.547,neu,neu
115,115,Z217,Z217,ES01,ES01,"and interview you within the next 2 weeks","and interview you within the next 2 weeks",,,15,15,"More details on the contacting patients. They should be given details.","More details on the contacting patients. They should be given details.",,,,,,,,,,,0.523,0.523,0.530,0.530,0.476,0.476,neu,neu
116,116,Z217,Z217,ES01,ES01,"and interview you within the next 2 weeks","and interview you within the next 2 weeks",,,15,15,"Give telephone number, e-mail address or just inform the patients on the way of communication.","Give telephone number, e-mail address or just inform the patients on the way of communication.",,,,,,,,,,,0.491,0.491,0.772,0.772,0.508,0.508,neu,neu
117,117,Z217,Z217,ES01,ES01,"The study aims to find any differences","The study aims to find any differences",,,19,19,"Maybe inform the possible participants of any differences currently known. It would make them make a decision easier.","Maybe inform the possible participants of any differences currently known. It would make them make a decision easier.",,,,,,,,,,,0.419,0.419,0.363,0.363,0.580,0.580,pos,pos
118,118,Z217,Z217,ES01,ES01,"The study aims to find any differences","The study aims to find any differences",,,19,19,"Put a list of any differences between the methods.","Put a list of any differences between the methods.",,,,,,,,,,,0.311,0.311,0.529,0.529,0.688,0.688,neu,neu
119,119,Z217,Z217,ES01,ES01,"there will be complaint procedures that you can follow","there will be complaint procedures that you can follow",,,29,29,"While it is clear there is a complaint procedure, there is no information about it.","While it is clear there is a complaint procedure, there is no information about it.",,,,,,,,,,,0.544,0.544,0.336,0.336,0.455,0.455,neg,neg
120,120,Z217,Z217,ES01,ES01,"there will be complaint procedures that you can follow","there will be complaint procedures that you can follow",,,29,29,"Write a few words on the procedure.","Write a few words on the procedure.",,,,,,,,,,,0.624,0.624,0.576,0.576,0.375,0.375,neu,neu
121,121,Z217,Z217,KS01,KS01,"There are a range of treatments available","There are a range of treatments available",,,44,44,"It is a good stant of the explanaition but not explicit enough","It is a good stant of the explanaition but not explicit enough",,,,,,,,,,,0.409,0.409,0.163,0.163,0.590,0.590,pos,pos
122,122,Z217,Z217,KS01,KS01,"There are a range of treatments available","There are a range of treatments available",,,44,44,"Give more examples of treatments and how people respond","Give more examples of treatments and how people respond",,,,,,,,,,,0.389,0.389,0.242,0.242,0.610,0.610,pos,pos
123,123,Z217,Z217,KS01,KS01,"Introduction to the study","Introduction to the study",,,"45,46","45,46","More emphasis on the importance of understanding the study. I do not see the appeal","More emphasis on the importance of understanding the study. I do not see the appeal",,,,,,,,,,,0.554,0.554,0.172,0.172,0.445,0.445,neg,neg
124,124,Z217,Z217,KS01,KS01,"Introduction to the study","Introduction to the study",,,"45,46","45,46","Give people a reason to join the study","Give people a reason to join the study",,,,,,,,,,,0.715,0.715,0.836,0.836,0.284,0.284,neu,neu
125,125,Z217,Z217,KS01,KS01,"Please take time to decide whether or not you wish to take part.","Please take time to decide whether or not you wish to take part.",,,46,46,"This part should be underlined to be more clear","This part should be underlined to be more clear",,,,,,,,,,,0.373,0.373,0.217,0.217,0.626,0.626,pos,pos
126,126,Z217,Z217,KS01,KS01,"Please take time to decide whether or not you wish to take part.","Please take time to decide whether or not you wish to take part.",,,46,46,"Use different font and size","Use different font and size",,,,,,,,,,,0.353,0.353,0.344,0.344,0.646,0.646,pos,pos
127,127,Z217,Z217,KS01,KS01,"Your type of treatment will be chosen randomly by a computer.","Your type of treatment will be chosen randomly by a computer.",,,51,51,"A bit more insight into the treatment method","A bit more insight into the treatment method",,,,,,,,,,,0.295,0.295,0.207,0.207,0.704,0.704,pos,pos
128,128,Z217,Z217,KS01,KS01,"This procedure requires a general anaesthetic.","This procedure requires a general anaesthetic.",,,53,53,"Informing people about alergies and side effects of anaesthetic","Informing people about alergies and side effects of anaesthetic",,,,,,,,,,,0.495,0.495,0.392,0.392,0.504,0.504,pos,pos
129,129,Z217,Z217,KS01,KS01,"This procedure requires a general anaesthetic.","This procedure requires a general anaesthetic.",,,53,53,"Include a brief section about this.","Include a brief section about this.",,,,,,,,,,,0.498,0.498,0.338,0.338,0.501,0.501,pos,pos
130,130,Z217,Z217,KS01,KS01,"Why have I been approached?","Why have I been approached?",,,62,62,"I would like to see more emphasis on the reasons.","I would like to see more emphasis on the reasons.",,,,,,,,,,,0.382,0.382,0.172,0.172,0.617,0.617,pos,pos
131,131,Z217,Z217,KS01,KS01,"Why have I been approached?","Why have I been approached?",,,62,62,"Explain why a person would be chosen to join the trial.","Explain why a person would be chosen to join the trial.",,,,,,,,,,,0.760,0.760,0.884,0.884,0.239,0.239,neu,neu
132,132,Z217,Z217,KS01,KS01,Advantages,Advantages,,,"65,66","65,66","A more clear approach to the advantages as to encourage people to cosiderate the study","A more clear approach to the advantages as to encourage people to cosiderate the study",,,,,,,,,,,0.288,0.288,0.198,0.198,0.711,0.711,pos,pos
133,133,Z217,Z217,KS01,KS01,Advantages,Advantages,,,"65,66","65,66","Organize this section more clearly","Organize this section more clearly",,,,,,,,,,,0.539,0.539,0.345,0.345,0.460,0.460,neg,neg
134,134,Z217,Z217,KS01,KS01,"It requires approximately 2 to 3 days off work","It requires approximately 2 to 3 days off work",,,68,68,"That is quite vague, in that situation I would like to be more clear on the effect of the study on my personal life.","That is quite vague, in that situation I would like to be more clear on the effect of the study on my personal life.",,,,,,,,,,,0.460,0.460,0.194,0.194,0.539,0.539,pos,pos
135,135,Z217,Z217,KS01,KS01,"It requires approximately 2 to 3 days off work","It requires approximately 2 to 3 days off work",,,68,68,"Give a longer explanation of the effects and how they would impact life","Give a longer explanation of the effects and how they would impact life",,,,,,,,,,,0.377,0.377,0.654,0.654,0.622,0.622,neu,neu
136,136,Z217,Z217,KS01,KS01,"there are special insurance arrangements being put in place.","there are special insurance arrangements being put in place.",,,76,76,"I feel that saying -insurance arrangements- is not enough in reassuring the people.","I feel that saying -insurance arrangements- is not enough in reassuring the people.",,,,,,,,,,,0.636,0.636,0.176,0.176,0.363,0.363,neg,neg
137,137,Z217,Z217,KS01,KS01,"there are special insurance arrangements being put in place.","there are special insurance arrangements being put in place.",,,76,76,"Have a special section explaining all this.","Have a special section explaining all this.",,,,,,,,,,,0.509,0.509,0.528,0.528,0.490,0.490,neu,neu
138,138,Z217,Z217,VS01,VS01,"For people who want treatment there are three choices","For people who want treatment there are three choices",,,83,83,"Listing them is a good choice but not much is said about each procedure","Listing them is a good choice but not much is said about each procedure",,,,,,,,,,,0.461,0.461,0.303,0.303,0.538,0.538,pos,pos
139,139,Z217,Z217,VS01,VS01,"For people who want treatment there are three choices","For people who want treatment there are three choices",,,83,83,"Give a short explanaition for each treatment.","Give a short explanaition for each treatment.",,,,,,,,,,,0.415,0.415,0.669,0.669,0.584,0.584,neu,neu
140,140,Z217,Z217,VS01,VS01,"you will be asked if you would be prepared to join one or other part of this study","you will be asked if you would be prepared to join one or other part of this study",,,85,85,"Even though it is explained latter, I believe there should be a list of each part of the study to briefly state its interests.","Even though it is explained latter, I believe there should be a list of each part of the study to briefly state its interests.",,,,,,,,,,,0.308,0.308,0.334,0.334,0.691,0.691,pos,pos
141,141,Z217,Z217,VS01,VS01,"you will be asked if you would be prepared to join one or other part of this study","you will be asked if you would be prepared to join one or other part of this study",,,85,85,"Attach a brief list of the study components.","Attach a brief list of the study components.",,,,,,,,,,,0.370,0.370,0.278,0.278,0.629,0.629,pos,pos
142,142,Z217,Z217,VS01,VS01,"In either case we would still very much like to see how you get on by sending you questionnaires","In either case we would still very much like to see how you get on by sending you questionnaires",,,86,86,"It seems a bit inconsiderate not to mention the option to opt out even of the questionnaires.","It seems a bit inconsiderate not to mention the option to opt out even of the questionnaires.",,,,,,,,,,,0.460,0.460,0.360,0.360,0.539,0.539,pos,pos
143,143,Z217,Z217,VS01,VS01,"In either case we would still very much like to see how you get on by sending you questionnaires","In either case we would still very much like to see how you get on by sending you questionnaires",,,86,86,"Make a note saying the questionnaires are voluntary.","Make a note saying the questionnaires are voluntary.",,,,,,,,,,,0.473,0.473,0.756,0.756,0.526,0.526,neu,neu
144,144,Z217,Z217,VS01,VS01,"If you want more information ","If you want more information ",,,92,92,"The paragraph about more information should be clearly marked. I see it hidden as a side note, but in truth it is important.","The paragraph about more information should be clearly marked. I see it hidden as a side note, but in truth it is important.",,,,,,,,,,,0.285,0.285,0.132,0.132,0.714,0.714,pos,pos
145,145,Z217,Z217,VS01,VS01,"If you want more information ","If you want more information ",,,92,92,"Put emphasis on the -more information- bit. Change font, size or put it in the beginning of the section.","Put emphasis on the -more information- bit. Change font, size or put it in the beginning of the section.",,,,,,,,,,,0.364,0.364,0.201,0.201,0.635,0.635,pos,pos
146,146,Z217,Z217,VS01,VS01,"Remember: Varicose veins are usually harmless and seldom cause serious medical problems.","Remember: Varicose veins are usually harmless and seldom cause serious medical problems.",,,100,100,"All the details above were well organized, but the last bit informing of the harmless nature should have an emphasis on it.","All the details above were well organized, but the last bit informing of the harmless nature should have an emphasis on it.",,,,,,,,,,,0.539,0.539,0.309,0.309,0.460,0.460,neg,neg
147,147,Z217,Z217,VS01,VS01,"A small amount of sclerosant is injected into the vein","A small amount of sclerosant is injected into the vein",,,107,107,"information of the nature of the substance as it might be harmful to some people.","information of the nature of the substance as it might be harmful to some people.",,,,,,,,,,,0.442,0.442,0.341,0.341,0.557,0.557,pos,pos
148,148,NHB12,NHB12,ES01,ES01,"Day hospitals compared to rehabilitation at home.","Day hospitals compared to rehabilitation at home.",,,2,2,"I do not know what a -day hospital- is and what condition it -applies to- eg. Psychiatric or chiropactry.","I do not know what a -day hospital- is and what condition it -applies to- eg. Psychiatric or chiropactry.",,,,,,,,,,,0.601,0.601,0.731,0.731,0.398,0.398,neu,neu
149,149,NHB12,NHB12,ES01,ES01,"A randomised controlled trial","A randomised controlled trial",,,2,2,"Don\'t fully understand what a randomised controll is.","Don\'t fully understand what a randomised controll is.",,,,,,,,,,,0.583,0.583,0.379,0.379,0.416,0.416,neg,neg
150,150,NHB12,NHB12,ES01,ES01,"Take time to decide whether you wish to take part.","Take time to decide whether you wish to take part.",,,4,4,"would like more information","would like more information",,,,,,,,,,,0.453,0.453,0.288,0.288,0.546,0.546,pos,pos
151,151,NHB12,NHB12,ES01,ES01,"Consumers for Ethics in Research (CERES) publish a leaflet entitled \'Medical Research and You\'. This leaflet gives more information about medical research and looks at some questions you may want to ask. A copy may be obtained from CERES, PO Box 1365, London, N16 OBW.","Consumers for Ethics in Research (CERES) publish a leaflet entitled \'Medical Research and You\'. This leaflet gives more information about medical research and looks at some questions you may want to ask. A copy may be obtained from CERES, PO Box 1365, London, N16 OBW.",,,5,5,"unnecessary information in the bulk of the leaflet. -Possibly smaller print near the end.","unnecessary information in the bulk of the leaflet. -Possibly smaller print near the end.",,,,,,,,,,,0.599,0.599,0.539,0.539,0.400,0.400,neu,neu
152,152,NHB12,NHB12,ES01,ES01,"What is the purpose of this study?","What is the purpose of this study?",,,7,7,"Bold/underlined headings","Bold/underlined headings",,,,,,,,,,,0.401,0.401,0.474,0.474,0.598,0.598,pos,pos
153,153,NHB12,NHB12,ES01,ES01,"if there are any advantages of one over the other in terms of cost or patient and carer preference.","if there are any advantages of one over the other in terms of cost or patient and carer preference.",,,8,8,punctuation,punctuation,,,,,,,,,,,0.509,0.509,0.595,0.595,0.490,0.490,neu,neu
154,154,NHB12,NHB12,ES01,ES01,"The study is a National Randomised Controlled Trial, which means it is taking place nationally","The study is a National Randomised Controlled Trial, which means it is taking place nationally",,,8,8,Wordy,Wordy,,,,,,,,,,,0.509,0.509,0.595,0.595,0.490,0.490,neu,neu
155,155,NHB12,NHB12,ES01,ES01,"patients who agree to be involved are randomly assigned to receive either home based or day hospital rehabilitation.","patients who agree to be involved are randomly assigned to receive either home based or day hospital rehabilitation.",,,8,8,"what is rehab?","what is rehab?",,,,,,,,,,,0.535,0.535,0.598,0.598,0.464,0.464,neu,neu
156,156,NHB12,NHB12,ES01,ES01,"patients who agree to be involved are randomly assigned to receive either home based or day hospital rehabilitation.","patients who agree to be involved are randomly assigned to receive either home based or day hospital rehabilitation.",,,8,8,Confussing,Confussing,,,,,,,,,,,0.509,0.509,0.595,0.595,0.490,0.490,neu,neu
157,157,NHB12,NHB12,ES01,ES01,"From previous studies, we don\'t expect there to be any difference in effectiveness between these two","From previous studies, we don\'t expect there to be any difference in effectiveness between these two",,,9,9,"why are they doing it then?","why are they doing it then?",,,,,,,,,,,0.776,0.776,0.750,0.750,0.223,0.223,neu,neu
158,158,NHB12,NHB12,ES01,ES01,"so you will not be disadvantaged by being assigned to either one.","so you will not be disadvantaged by being assigned to either one.",,,9,9,"To wordy and confusing","To wordy and confusing",,,,,,,,,,,0.614,0.614,0.350,0.350,0.385,0.385,neg,neg
159,159,NHB12,NHB12,ES01,ES01,"which is most cost effective","which is most cost effective",,,9,9,Confussing,Confussing,,,,,,,,,,,0.509,0.509,0.595,0.595,0.490,0.490,neu,neu
