idReviser,0,rEmail,1,rInterest,2,rHealth,3,rAge,4,rEducation,5,dateT,6,flag,7,idGroup,8
148,148,A3V0E6DXN7G2L8,A3V0E6DXN7G2L8,1,1,2,2,1,1,3,3,"2019-08-19 02:24:28","2019-08-19 02:24:28",123,123,131,131
149,149,A35Q0ZG3C7ZFP,A35Q0ZG3C7ZFP,,,,,,,,,"2019-08-19 02:25:51","2019-08-19 02:25:51",123,123,141,141
150,150,A2I3D7L2IAHHOL,A2I3D7L2IAHHOL,,,,,,,,,"2019-08-19 02:27:13","2019-08-19 02:27:13",123,123,141,141
151,151,A3V0E6DXN7G2L8,A3V0E6DXN7G2L8,1,1,2,2,1,1,3,3,"2019-08-19 02:32:39","2019-08-19 02:32:39",123,123,121,121
152,152,A2L3BRCUIILH4X,A2L3BRCUIILH4X,,,,,,,,,"2019-08-19 02:43:30","2019-08-19 02:43:30",123,123,131,131
153,153,AENGDOS693JKO,AENGDOS693JKO,1,1,,,,,,,"2019-08-19 03:26:25","2019-08-19 03:26:25",123,123,131,131
154,154,a3avffr73u39yp,a3avffr73u39yp,2,2,2,2,2,2,1,1,"2019-08-19 03:35:56","2019-08-19 03:35:56",123,123,141,141
155,155,AFXH4S8PGNQB0,AFXH4S8PGNQB0,2,2,1,1,,,,,"2019-08-19 04:01:14","2019-08-19 04:01:14",123,123,121,121
156,156,AENGDOS693JKO,AENGDOS693JKO,1,1,,,,,,,"2019-08-19 04:22:15","2019-08-19 04:22:15",123,123,121,121
157,157,a3avffr73u39yp,a3avffr73u39yp,2,2,2,2,2,2,1,1,"2019-08-19 04:26:34","2019-08-19 04:26:34",123,123,131,131
158,158,A3GU1JODY168LO,A3GU1JODY168LO,2,2,2,2,5,5,3,3,"2019-08-19 04:28:40","2019-08-19 04:28:40",123,123,121,121
159,159,a3avffr73u39yp,a3avffr73u39yp,2,2,2,2,2,2,1,1,"2019-08-19 04:34:28","2019-08-19 04:34:28",123,123,121,121
160,160,A1B4477M694JWH,A1B4477M694JWH,1,1,3,3,1,1,1,1,"2019-08-19 05:02:48","2019-08-19 05:02:48",123,123,131,131
161,161," COPIEDA13QJNRZBYBXUX"," COPIEDA13QJNRZBYBXUX",1,1,1,1,2,2,4,4,"2019-08-19 05:57:15","2019-08-19 05:57:15",123,123,131,131
162,162,A13QJNRZBYBXUX,A13QJNRZBYBXUX,1,1,1,1,2,2,4,4,"2019-08-19 06:05:58","2019-08-19 06:05:58",123,123,121,121
163,163,AIP4QLDLZ3E5A,AIP4QLDLZ3E5A,1,1,,,,,,,"2019-08-19 06:23:13","2019-08-19 06:23:13",123,123,121,121
164,164,A2TZH3L7RO6RFS,A2TZH3L7RO6RFS,2,2,2,2,2,2,3,3,"2019-08-19 08:13:56","2019-08-19 08:13:56",123,123,121,121
165,165,A11W6Z0AFXSJ6C,A11W6Z0AFXSJ6C,1,1,,,,,,,"2019-08-19 10:05:02","2019-08-19 10:05:02",123,123,141,141
166,166,A1BCP23KLOTJ0F,A1BCP23KLOTJ0F,1,1,1,1,2,2,,,"2019-08-19 10:59:26","2019-08-19 10:59:26",123,123,121,121
167,167,AW8ZTARYROEN5,AW8ZTARYROEN5,2,2,2,2,6,6,2,2,"2019-08-19 11:53:21","2019-08-19 11:53:21",123,123,141,141
168,168,A31LCNCQS2AJR2,A31LCNCQS2AJR2,1,1,2,2,3,3,3,3,"2019-08-19 12:22:35","2019-08-19 12:22:35",123,123,141,141
169,169,A1WQ6L249FECB1,A1WQ6L249FECB1,2,2,1,1,,,,,"2019-08-19 15:35:45","2019-08-19 15:35:45",123,123,121,121
170,170,A5Z6FXM5CB4I7,A5Z6FXM5CB4I7,1,1,2,2,,,,,"2019-08-19 15:48:06","2019-08-19 15:48:06",123,123,121,121
171,171,A5Z6FXM5CB4I7,A5Z6FXM5CB4I7,2,2,,,,,,,"2019-08-19 15:48:30","2019-08-19 15:48:30",123,123,121,121
172,172,A20QIK6A7IYV2M,A20QIK6A7IYV2M,1,1,2,2,3,3,4,4,"2019-08-19 18:58:46","2019-08-19 18:58:46",123,123,121,121
173,173,ALGB86KMTS40N,ALGB86KMTS40N,2,2,,,,,,,"2019-08-19 22:17:06","2019-08-19 22:17:06",123,123,121,121
174,174,AICFRX1VZ9Q91,AICFRX1VZ9Q91,1,1,2,2,2,2,2,2,"2019-08-19 23:29:06","2019-08-19 23:29:06",123,123,121,121
175,175,A20MS0C8F8SO9A,A20MS0C8F8SO9A,3,3,1,1,4,4,3,3,"2019-08-20 08:58:06","2019-08-20 08:58:06",123,123,121,121
176,176,AEV815WVDIAJQ,AEV815WVDIAJQ,1,1,1,1,1,1,4,4,"2019-08-20 09:16:51","2019-08-20 09:16:51",123,123,121,121
177,177,Fer,Fer,1,1,2,2,5,5,1,1,"2019-08-21 17:10:07","2019-08-21 17:10:07",123,123,141,141
178,178,yo,yo,,,,,,,,,"2019-08-21 17:19:58","2019-08-21 17:19:58",123,123,21,21
179,179,A35Q0ZG3C7ZFP,A35Q0ZG3C7ZFP,,,,,,,,,"2019-08-21 17:28:16","2019-08-21 17:28:16",123,123,41,41
180,180,A2T63C3AQSLSGA,A2T63C3AQSLSGA,3,3,1,1,3,3,4,4,"2019-08-21 17:29:40","2019-08-21 17:29:40",123,123,41,41
181,181,A1JO4Z8LY6IDKB,A1JO4Z8LY6IDKB,2,2,2,2,,,,,"2019-08-21 17:31:30","2019-08-21 17:31:30",123,123,21,21
182,182,A208SQNN3F76S2,A208SQNN3F76S2,1,1,2,2,2,2,2,2,"2019-08-21 17:32:03","2019-08-21 17:32:03",123,123,21,21
183,183,A28WT1PRVQOM42,A28WT1PRVQOM42,2,2,4,4,2,2,4,4,"2019-08-21 17:36:40","2019-08-21 17:36:40",123,123,41,41
184,184,A27GFCR0ET8WVG,A27GFCR0ET8WVG,2,2,,,,,,,"2019-08-21 17:37:22","2019-08-21 17:37:22",123,123,41,41
185,185,A27GFCR0ET8WVG,A27GFCR0ET8WVG,1,1,,,3,3,,,"2019-08-21 17:37:31","2019-08-21 17:37:31",123,123,41,41
186,186,A2T63C3AQSLSGA,A2T63C3AQSLSGA,3,3,1,1,3,3,4,4,"2019-08-21 17:38:21","2019-08-21 17:38:21",123,123,31,31
187,187,AYANXOKRFW1ZD,AYANXOKRFW1ZD,1,1,2,2,1,1,4,4,"2019-08-21 17:38:26","2019-08-21 17:38:26",123,123,21,21
188,188,AYANXOKRFW1ZD,AYANXOKRFW1ZD,1,1,2,2,1,1,4,4,"2019-08-21 17:40:11","2019-08-21 17:40:11",123,123,21,21
189,189,AXBFJUI5IFJX2,AXBFJUI5IFJX2,1,1,2,2,,,2,2,"2019-08-21 17:40:52","2019-08-21 17:40:52",123,123,41,41
190,190,A2T63C3AQSLSGA,A2T63C3AQSLSGA,3,3,1,1,3,3,4,4,"2019-08-21 17:43:12","2019-08-21 17:43:12",123,123,21,21
191,191,A25RJ54AHZGDOO,A25RJ54AHZGDOO,1,1,2,2,6,6,4,4,"2019-08-21 17:43:25","2019-08-21 17:43:25",123,123,41,41
192,192,A208SQNN3F76S2,A208SQNN3F76S2,3,3,,,,,1,1,"2019-08-21 17:44:54","2019-08-21 17:44:54",123,123,21,21
193,193,A11MT3MTFDDRR9,A11MT3MTFDDRR9,1,1,1,1,1,1,,,"2019-08-21 17:47:36","2019-08-21 17:47:36",123,123,21,21
194,194,A29HORM8VKJ6O0,A29HORM8VKJ6O0,1,1,3,3,4,4,4,4,"2019-08-21 17:55:08","2019-08-21 17:55:08",123,123,21,21
195,195,A11MT3MTFDDRR9,A11MT3MTFDDRR9,,,,,,,,,"2019-08-21 17:55:54","2019-08-21 17:55:54",123,123,21,21
196,196,A300NSYGWVGOMM,A300NSYGWVGOMM,2,2,3,3,,,4,4,"2019-08-21 17:59:48","2019-08-21 17:59:48",123,123,21,21
197,197,A25RJ54AHZGDOO,A25RJ54AHZGDOO,1,1,2,2,6,6,4,4,"2019-08-21 18:08:02","2019-08-21 18:08:02",123,123,21,21
198,198,A1VIAHZ5BR79G9,A1VIAHZ5BR79G9,1,1,3,3,,,,,"2019-08-21 18:08:28","2019-08-21 18:08:28",123,123,21,21
199,199,A2HC04434S9TP0,A2HC04434S9TP0,2,2,1,1,,,1,1,"2019-08-21 18:09:04","2019-08-21 18:09:04",123,123,31,31
200,200,AT0FMX0TMDC03,AT0FMX0TMDC03,1,1,2,2,8,8,1,1,"2019-08-21 18:09:22","2019-08-21 18:09:22",123,123,41,41
201,201,A29HORM8VKJ6O0,A29HORM8VKJ6O0,2,2,3,3,4,4,4,4,"2019-08-21 18:10:18","2019-08-21 18:10:18",123,123,41,41
202,202,A3IGX9S92GTNMI,A3IGX9S92GTNMI,2,2,2,2,2,2,1,1,"2019-08-21 18:13:36","2019-08-21 18:13:36",123,123,41,41
203,203,A7Y524016WTCJ,A7Y524016WTCJ,1,1,2,2,5,5,4,4,"2019-08-21 18:13:37","2019-08-21 18:13:37",123,123,41,41
204,204,A3TRV99STQZBZ9,A3TRV99STQZBZ9,2,2,,,1,1,,,"2019-08-21 18:22:37","2019-08-21 18:22:37",123,123,41,41
205,205,A5Z6FXM5CB4I7,A5Z6FXM5CB4I7,1,1,,,,,,,"2019-08-21 18:23:41","2019-08-21 18:23:41",123,123,31,31
206,206,A24MHO7W38BYP8,A24MHO7W38BYP8,3,3,4,4,,,,,"2019-08-21 18:25:55","2019-08-21 18:25:55",123,123,41,41
207,207,A24MHO7W38BYP8,A24MHO7W38BYP8,3,3,2,2,3,3,4,4,"2019-08-21 18:26:25","2019-08-21 18:26:25",123,123,41,41
208,208,A34GAZW7WFPOMU,A34GAZW7WFPOMU,2,2,,,,,,,"2019-08-21 18:38:03","2019-08-21 18:38:03",123,123,41,41
209,209,A34GAZW7WFPOMU,A34GAZW7WFPOMU,2,2,,,,,,,"2019-08-21 18:40:25","2019-08-21 18:40:25",123,123,41,41
210,210,A34GAZW7WFPOMU,A34GAZW7WFPOMU,,,,,,,,,"2019-08-21 18:49:05","2019-08-21 18:49:05",123,123,31,31
211,211,A3T8E8EB9HUYOS,A3T8E8EB9HUYOS,1,1,1,1,,,,,"2019-08-21 18:53:36","2019-08-21 18:53:36",123,123,31,31
212,212,A3T8E8EB9HUYOS,A3T8E8EB9HUYOS,,,2,2,,,4,4,"2019-08-21 18:58:06","2019-08-21 18:58:06",123,123,31,31
213,213,A25RJ54AHZGDOO,A25RJ54AHZGDOO,1,1,2,2,6,6,4,4,"2019-08-21 19:02:55","2019-08-21 19:02:55",123,123,31,31
214,214,ATP40FOEOH3O2,ATP40FOEOH3O2,2,2,1,1,2,2,4,4,"2019-08-21 19:21:43","2019-08-21 19:21:43",123,123,31,31
215,215,A12KYR4MHARIK7,A12KYR4MHARIK7,2,2,,,,,,,"2019-08-21 19:23:23","2019-08-21 19:23:23",123,123,31,31
216,216,ARYZT0RO8N5P1,ARYZT0RO8N5P1,1,1,,,,,2,2,"2019-08-21 19:49:03","2019-08-21 19:49:03",123,123,21,21
217,217,A27P16LFLZGFPR,A27P16LFLZGFPR,,,,,,,,,"2019-08-21 20:26:19","2019-08-21 20:26:19",123,123,21,21
218,218,COPIEDA3QUNHOJCSQDXX,COPIEDA3QUNHOJCSQDXX,2,2,2,2,4,4,4,4,"2019-08-21 21:13:23","2019-08-21 21:13:23",123,123,41,41
219,219,A3C12N7NMPX4VE,A3C12N7NMPX4VE,1,1,2,2,2,2,4,4,"2019-08-21 21:35:21","2019-08-21 21:35:21",123,123,41,41
220,220,COPIEDA2WG63TQT4LVPG,COPIEDA2WG63TQT4LVPG,2,2,1,1,2,2,3,3,"2019-08-21 21:38:54","2019-08-21 21:38:54",123,123,41,41
221,221,A382IT3BF1UWLB,A382IT3BF1UWLB,,,,,,,,,"2019-08-21 22:29:15","2019-08-21 22:29:15",123,123,31,31
222,222,AUN1LGCVAUMIK,AUN1LGCVAUMIK,2,2,1,1,4,4,3,3,"2019-08-21 22:34:04","2019-08-21 22:34:04",123,123,31,31
223,223,A27QIBL4MO6Z0X,A27QIBL4MO6Z0X,1,1,1,1,2,2,4,4,"2019-08-21 22:51:29","2019-08-21 22:51:29",123,123,31,31
224,224,l2w2c2,l2w2c2,,,,,,,,,"2019-08-26 13:43:53","2019-08-26 13:43:53",123,123,22,22
225,225,l2w2t,l2w2t,,,,,,,,,"2019-08-26 14:09:06","2019-08-26 14:09:06",123,123,121,121
226,226,l2w3t,l2w3t,,,,,,,,,"2019-08-26 14:13:49","2019-08-26 14:13:49",123,123,121,121
227,227,l3w2c,l3w2c,,,,,,,,,"2019-08-26 14:18:02","2019-08-26 14:18:02",123,123,32,32
228,228,l3w3c,l3w3c,,,,,,,,,"2019-08-26 14:27:01","2019-08-26 14:27:01",123,123,33,33
229,229,l4w2c,l4w2c,,,,,,,,,"2019-08-26 14:30:00","2019-08-26 14:30:00",123,123,43,43
230,230,l4w3c,l4w3c,3,3,4,4,8,8,4,4,"2019-08-26 14:44:25","2019-08-26 14:44:25",123,123,43,43
231,231,A29HORM8VKJ6O0,A29HORM8VKJ6O0,2,2,3,3,4,4,4,4,"2019-08-26 15:16:56","2019-08-26 15:16:56",123,123,22,22
232,232,A1I8EWT2DMNAKU,A1I8EWT2DMNAKU,1,1,1,1,2,2,2,2,"2019-08-26 15:20:20","2019-08-26 15:20:20",123,123,42,42
233,233,A3ATOX7LR6RKZA,A3ATOX7LR6RKZA,1,1,2,2,2,2,1,1,"2019-08-26 15:22:45","2019-08-26 15:22:45",123,123,43,43
234,234,A1OKB37HUEJVHT,A1OKB37HUEJVHT,1,1,,,,,,,"2019-08-26 15:28:15","2019-08-26 15:28:15",123,123,43,43
235,235,A1OKB37HUEJVHT,A1OKB37HUEJVHT,3,3,1,1,,,,,"2019-08-26 15:28:26","2019-08-26 15:28:26",123,123,43,43
236,236,A1OKB37HUEJVHT,A1OKB37HUEJVHT,3,3,4,4,,,,,"2019-08-26 15:30:07","2019-08-26 15:30:07",123,123,22,22
237,237,A29HORM8VKJ6O0,A29HORM8VKJ6O0,2,2,3,3,4,4,4,4,"2019-08-26 15:30:45","2019-08-26 15:30:45",123,123,23,23
238,238,A398EWYF8HJEDA,A398EWYF8HJEDA,,,,,,,,,"2019-08-26 15:33:20","2019-08-26 15:33:20",123,123,43,43
239,239,A398EWYF8HJEDA,A398EWYF8HJEDA,,,,,5,5,,,"2019-08-26 15:33:59","2019-08-26 15:33:59",123,123,43,43
240,240,A398EWYF8HJEDA,A398EWYF8HJEDA,,,,,,,,,"2019-08-26 15:34:18","2019-08-26 15:34:18",123,123,43,43
241,241,AUZUHON52J10U,AUZUHON52J10U,1,1,1,1,6,6,4,4,"2019-08-26 15:35:28","2019-08-26 15:35:28",123,123,43,43
242,242,AXID3RPK6NZT6,AXID3RPK6NZT6,1,1,2,2,6,6,2,2,"2019-08-26 15:45:36","2019-08-26 15:45:36",123,123,43,43
243,243,A11W6Z0AFXSJ6C,A11W6Z0AFXSJ6C,1,1,2,2,1,1,,,"2019-08-26 15:47:49","2019-08-26 15:47:49",123,123,22,22
244,244,AXID3RPK6NZT6,AXID3RPK6NZT6,1,1,2,2,6,6,2,2,"2019-08-26 15:51:49","2019-08-26 15:51:49",123,123,42,42
245,245,A3T8E8EB9HUYOS,A3T8E8EB9HUYOS,2,2,,,,,,,"2019-08-26 15:54:00","2019-08-26 15:54:00",123,123,43,43
246,246,AXID3RPK6NZT6,AXID3RPK6NZT6,1,1,2,2,6,6,2,2,"2019-08-26 15:56:25","2019-08-26 15:56:25",123,123,33,33
247,247,A3T8E8EB9HUYOS,A3T8E8EB9HUYOS,,,,,,,,,"2019-08-26 16:00:39","2019-08-26 16:00:39",123,123,42,42
248,248,AXID3RPK6NZT6,AXID3RPK6NZT6,1,1,2,2,6,6,2,2,"2019-08-26 16:01:04","2019-08-26 16:01:04",123,123,23,23
249,249,A13TYYX1EUIU1D,A13TYYX1EUIU1D,1,1,,,,,,,"2019-08-26 16:13:18","2019-08-26 16:13:18",123,123,43,43
250,250,A22FS22LAPMD8W,A22FS22LAPMD8W,3,3,,,,,,,"2019-08-26 16:18:35","2019-08-26 16:18:35",123,123,43,43
251,251,A1LT7RCP5NZQXG,A1LT7RCP5NZQXG,1,1,1,1,1,1,3,3,"2019-08-26 16:19:12","2019-08-26 16:19:12",123,123,42,42
252,252,A2XD5QTL6H2LIY,A2XD5QTL6H2LIY,1,1,1,1,3,3,4,4,"2019-08-26 16:19:37","2019-08-26 16:19:37",123,123,43,43
253,253,A22FS22LAPMD8W,A22FS22LAPMD8W,2,2,,,,,4,4,"2019-08-26 16:20:19","2019-08-26 16:20:19",123,123,23,23
254,254,A4VCRGDNRQVFM,A4VCRGDNRQVFM,2,2,2,2,2,2,4,4,"2019-08-26 16:24:56","2019-08-26 16:24:56",123,123,43,43
255,255,A22FS22LAPMD8W,A22FS22LAPMD8W,,,,,,,,,"2019-08-26 16:27:28","2019-08-26 16:27:28",123,123,32,32
256,256,A22FS22LAPMD8W,A22FS22LAPMD8W,,,,,,,,,"2019-08-26 16:35:18","2019-08-26 16:35:18",123,123,33,33
257,257,[email],[email],,,,,,,,,"2019-08-26 16:41:15","2019-08-26 16:41:15",123,123,43,43
258,258,ARYZT0RO8N5P1,ARYZT0RO8N5P1,1,1,,,,,1,1,"2019-08-26 16:44:02","2019-08-26 16:44:02",123,123,22,22
259,259,A22FS22LAPMD8W,A22FS22LAPMD8W,,,,,2,2,,,"2019-08-26 16:48:43","2019-08-26 16:48:43",123,123,22,22
260,260,AZJJM4MLJN12F,AZJJM4MLJN12F,1,1,2,2,1,1,3,3,"2019-08-26 16:50:18","2019-08-26 16:50:18",123,123,42,42
261,261,A2XD5QTL6H2LIY,A2XD5QTL6H2LIY,1,1,,,,,,,"2019-08-26 16:51:16","2019-08-26 16:51:16",123,123,22,22
262,262,A2XD5QTL6H2LIY,A2XD5QTL6H2LIY,1,1,,,,,4,4,"2019-08-26 16:59:19","2019-08-26 16:59:19",123,123,23,23
263,263,AZJJM4MLJN12F,AZJJM4MLJN12F,1,1,2,2,1,1,3,3,"2019-08-26 17:02:34","2019-08-26 17:02:34",123,123,33,33
264,264,A1ZSZ9LDHAYECQ,A1ZSZ9LDHAYECQ,3,3,2,2,7,7,4,4,"2019-08-26 17:09:03","2019-08-26 17:09:03",123,123,42,42
265,265,A2BX0O03OQ4EJ5,A2BX0O03OQ4EJ5,3,3,4,4,3,3,2,2,"2019-08-26 17:15:08","2019-08-26 17:15:08",123,123,43,43
266,266,A3P9XRM0IA5AOL,A3P9XRM0IA5AOL,1,1,2,2,6,6,3,3,"2019-08-26 17:17:50","2019-08-26 17:17:50",123,123,43,43
267,267,A3P9XRM0IA5AOL,A3P9XRM0IA5AOL,1,1,2,2,6,6,3,3,"2019-08-26 17:18:54","2019-08-26 17:18:54",123,123,43,43
268,268,A2CB5XA034TM3P,A2CB5XA034TM3P,1,1,,,,,,,"2019-08-26 17:20:27","2019-08-26 17:20:27",123,123,42,42
269,269,A2CB5XA034TM3P,A2CB5XA034TM3P,1,1,,,,,,,"2019-08-26 17:20:50","2019-08-26 17:20:50",123,123,42,42
270,270,AXBFJUI5IFJX2,AXBFJUI5IFJX2,1,1,,,,,,,"2019-08-26 17:33:19","2019-08-26 17:33:19",123,123,43,43
271,271,A2T63C3AQSLSGA,A2T63C3AQSLSGA,3,3,1,1,3,3,4,4,"2019-08-26 18:24:24","2019-08-26 18:24:24",123,123,42,42
272,272,A2T63C3AQSLSGA,A2T63C3AQSLSGA,3,3,1,1,3,3,4,4,"2019-08-26 18:31:18","2019-08-26 18:31:18",123,123,43,43
273,273,A7Y524016WTCJ,A7Y524016WTCJ,1,1,2,2,5,5,4,4,"2019-08-26 18:36:43","2019-08-26 18:36:43",123,123,33,33
274,274,A2T63C3AQSLSGA,A2T63C3AQSLSGA,3,3,1,1,3,3,4,4,"2019-08-26 18:39:44","2019-08-26 18:39:44",123,123,32,32
275,275,ABSLSFY33VM9B,ABSLSFY33VM9B,3,3,3,3,2,2,4,4,"2019-08-26 18:40:07","2019-08-26 18:40:07",123,123,43,43
276,276,A2T63C3AQSLSGA,A2T63C3AQSLSGA,3,3,1,1,3,3,4,4,"2019-08-26 18:44:18","2019-08-26 18:44:18",123,123,22,22
277,277,A2T63C3AQSLSGA,A2T63C3AQSLSGA,3,3,1,1,3,3,4,4,"2019-08-26 18:59:36","2019-08-26 18:59:36",123,123,23,23
278,278,AQMIT4AYRUK86,AQMIT4AYRUK86,3,3,,,,,,,"2019-08-26 19:02:43","2019-08-26 19:02:43",123,123,22,22
279,279,AQMIT4AYRUK86,AQMIT4AYRUK86,1,1,,,3,3,4,4,"2019-08-26 19:03:26","2019-08-26 19:03:26",123,123,22,22
280,280,AQMIT4AYRUK86,AQMIT4AYRUK86,,,,,,,,,"2019-08-26 19:04:27","2019-08-26 19:04:27",123,123,22,22
281,281,AQMIT4AYRUK86,AQMIT4AYRUK86,,,,,,,,,"2019-08-26 19:07:07","2019-08-26 19:07:07",123,123,33,33
282,282,AQMIT4AYRUK86,AQMIT4AYRUK86,3,3,,,,,,,"2019-08-26 19:07:42","2019-08-26 19:07:42",123,123,33,33
283,283,A20BMLDKLO38ZE,A20BMLDKLO38ZE,1,1,2,2,2,2,4,4,"2019-08-26 19:11:15","2019-08-26 19:11:15",123,123,33,33
284,284,A20BMLDKLO38ZE,A20BMLDKLO38ZE,1,1,,,2,2,4,4,"2019-08-26 19:23:40","2019-08-26 19:23:40",123,123,43,43
285,285,A8SEJ35IVN1G0,A8SEJ35IVN1G0,1,1,2,2,2,2,2,2,"2019-08-26 19:24:39","2019-08-26 19:24:39",123,123,33,33
286,286,ARHDGH8G2GKCY,ARHDGH8G2GKCY,1,1,4,4,3,3,3,3,"2019-08-26 19:31:10","2019-08-26 19:31:10",123,123,33,33
287,287,A35HP4O42TDQAQ,A35HP4O42TDQAQ,1,1,2,2,7,7,4,4,"2019-08-26 19:40:03","2019-08-26 19:40:03",123,123,22,22
288,288,A1J8LLKK5NMVOL,A1J8LLKK5NMVOL,1,1,2,2,2,2,2,2,"2019-08-26 20:12:46","2019-08-26 20:12:46",123,123,33,33
289,289,A1J8LLKK5NMVOL,A1J8LLKK5NMVOL,1,1,2,2,2,2,1,1,"2019-08-26 20:13:04","2019-08-26 20:13:04",123,123,33,33
290,290,A1J8LLKK5NMVOL,A1J8LLKK5NMVOL,1,1,2,2,2,2,1,1,"2019-08-26 20:14:11","2019-08-26 20:14:11",123,123,33,33
