idComment,0,idReviewer,1,idLeaflet,2,assocText,3,text,4,emotionVector,5,idParagraph,6,comment,7,reasonVector,8,otherReason,9,otherEmotion,10,priority,11
71,71,sre319,sre319,3,3,is,is,,,000,000,p30,p30,"&quot;what if&quot;","&quot;what if&quot;",000,000,,,,,und,und
72,72,sre319,sre319,4,4,"and given ","and given ",,,000,000,p102,p102,"&quot;be given&quot;","&quot;be given&quot;",000,000,,,,,und,und
73,73,sre315,sre315,3,3," NHS"," NHS",,,010,010,p8,p8,"I don't know what is NHS","I don't know what is NHS",001,001,,,,,2,2
74,74,sre315,sre315,3,3,"What are the possible disadvantages or risks of taking part?
There are minimal disadvantages to taking part in the research. The main disadvantage is the time it will take. The questionnaire will take around 10 minutes to complete and the interview will take up to one hour. Some people may find distressing to reflect on their experiences or their care. You will be able to skip any questions that you do not wish to answer or you can stop the questionnaire or interview at any point, should you wish to do so.","What are the possible disadvantages or risks of taking part?
There are minimal disadvantages to taking part in the research. The main disadvantage is the time it will take. The questionnaire will take around 10 minutes to complete and the interview will take up to one hour. Some people may find distressing to reflect on their experiences or their care. You will be able to skip any questions that you do not wish to answer or you can stop the questionnaire or interview at any point, should you wish to do so.",,,010,010,"p18,p19","p18,p19","I need know what are the disadvantages or risks.","I need know what are the disadvantages or risks.",001,001,,,,,2,2
75,75,sre315,sre315,3,3,"What are the possible disadvantages or risks of taking part?
There are minimal disadvantages to taking part in the research. The main disadvantage is the time it will take. The questionnaire will take around 10 minutes to complete and the interview will take up to one hour. Some people may find distressing to reflect on their experiences or their care. You will be able to skip any questions that you do not wish to answer or you can stop the questionnaire or interview at any point, should you wish to do so.
Will my taking part in the study be kept confidential?
Neither the information that is collected about you during the course of the study nor any of the results published will identify you personally. Instead, you will be allocated a number at the start of the study that will be used to identify your data; your name and address will not be recorded on the questionnaire. All personal details (such as your name and address) will be stored separately in locked filling cabinets and held on computers which will be password protected and only accessible by members of the University of Southampton research team.
All data, including audio recordings, collected in the study will be held for 10 years and will then be destroyed in accordance with University of Southampton policy.","What are the possible disadvantages or risks of taking part?
There are minimal disadvantages to taking part in the research. The main disadvantage is the time it will take. The questionnaire will take around 10 minutes to complete and the interview will take up to one hour. Some people may find distressing to reflect on their experiences or their care. You will be able to skip any questions that you do not wish to answer or you can stop the questionnaire or interview at any point, should you wish to do so.
Will my taking part in the study be kept confidential?
Neither the information that is collected about you during the course of the study nor any of the results published will identify you personally. Instead, you will be allocated a number at the start of the study that will be used to identify your data; your name and address will not be recorded on the questionnaire. All personal details (such as your name and address) will be stored separately in locked filling cabinets and held on computers which will be password protected and only accessible by members of the University of Southampton research team.
All data, including audio recordings, collected in the study will be held for 10 years and will then be destroyed in accordance with University of Southampton policy.",,,010,010,"p18,p19,p20,p21,p22","p18,p19,p20,p21,p22","The leaflet does not mention risks or disadvantages..","The leaflet does not mention risks or disadvantages..",001,001,,,,,2,2
76,76,sre315,sre315,3,3,"What are the possible disadvantages or risks of taking part?
There are minimal disadvantages to taking part in the research. The main disadvantage is the time it will take. The questionnaire will take around 10 minutes to complete and the interview will take up to one hour. Some people may find distressing to reflect on their experiences or their care. You will be able to skip any questions that you do not wish to answer or you can stop the questionnaire or interview at any point, should you wish to do so.
Will my taking part in the study be kept confidential?
Neither the information that is collected about you during the course of the study nor any of the results published will identify you personally. Instead, you will be allocated a number at the start of the study that will be used to identify your data; your name and address will not be recorded on the questionnaire. All personal details (such as your name and address) will be stored separately in locked filling cabinets and held on computers which will be password protected and only accessible by members of the University of Southampton research team.
All data, including audio recordings, collected in the study will be held for 10 years and will then be destroyed in accordance with University of Southampton policy.","What are the possible disadvantages or risks of taking part?
There are minimal disadvantages to taking part in the research. The main disadvantage is the time it will take. The questionnaire will take around 10 minutes to complete and the interview will take up to one hour. Some people may find distressing to reflect on their experiences or their care. You will be able to skip any questions that you do not wish to answer or you can stop the questionnaire or interview at any point, should you wish to do so.
Will my taking part in the study be kept confidential?
Neither the information that is collected about you during the course of the study nor any of the results published will identify you personally. Instead, you will be allocated a number at the start of the study that will be used to identify your data; your name and address will not be recorded on the questionnaire. All personal details (such as your name and address) will be stored separately in locked filling cabinets and held on computers which will be password protected and only accessible by members of the University of Southampton research team.
All data, including audio recordings, collected in the study will be held for 10 years and will then be destroyed in accordance with University of Southampton policy.",,,010,010,"p18,p19,p20,p21,p22","p18,p19,p20,p21,p22","The leaflet does not mention risks or disadvantages..","The leaflet does not mention risks or disadvantages..",001,001,,,,,2,2
77,77,sre315,sre315,3,3,"What will happen to me if I take part in the study?
You will be asked to complete a questionnaire about your experience of the workshop. The questionnaire will include questions about what you liked and didn't like about the workshop format and content. The questionnaire can be completed at the end of the workshop session, or at home and returned to us in a freepost envelope which we will provide.
You will also be asked whether you are happy to take part in an interview about your experience of the workshop. We will not be able to talk to everyone but would like to talk to men of different ages, who have had different cancer treatments and different levels of experience of computing. Interviews will be audio recorded so that we can analyse them later. The interview will not take more than 60 minutes. There are no 'right' or 'wrong' answers, we are interested in your opinions and experiences. The interview can be held at the hospital, a university office or at your home, whichever you prefer, and at a time convenient to you. Your responses will be anonymous and you will not be identifiable from any of the recordings or reports arising from the study.","What will happen to me if I take part in the study?
You will be asked to complete a questionnaire about your experience of the workshop. The questionnaire will include questions about what you liked and didn't like about the workshop format and content. The questionnaire can be completed at the end of the workshop session, or at home and returned to us in a freepost envelope which we will provide.
You will also be asked whether you are happy to take part in an interview about your experience of the workshop. We will not be able to talk to everyone but would like to talk to men of different ages, who have had different cancer treatments and different levels of experience of computing. Interviews will be audio recorded so that we can analyse them later. The interview will not take more than 60 minutes. There are no 'right' or 'wrong' answers, we are interested in your opinions and experiences. The interview can be held at the hospital, a university office or at your home, whichever you prefer, and at a time convenient to you. Your responses will be anonymous and you will not be identifiable from any of the recordings or reports arising from the study.",,,010,010,"p13,p14,p15","p13,p14,p15","The leaflet does not mention changes.","The leaflet does not mention changes.",001,001,,,,,2,2
78,78,sre315,sre315,4,4,TrueNTH,TrueNTH,,,010,010,p4,p4,"What you mean with TrueNTH","What you mean with TrueNTH",001,001,,,,,1,1
79,79,sre315,sre315,4,4,wellbeing,wellbeing,,,010,010,p12,p12,"What means wellbeing.","What means wellbeing.",001,001,,,,,1,1
80,80,sre315,sre315,4,4,NHS,NHS,,,010,010,p22,p22,"What you mean with NHS.","What you mean with NHS.",001,001,,,,,1,1
81,81,sre312,sre312,1,1,FluPOC,FluPOC,,,010,010,p4,p4,"I don't know what means FluPOC.","I don't know what means FluPOC.",001,001,,,,,1,1
82,82,sre312,sre312,1,1,COPD,COPD,,,010,010,p9,p9,"I don't know what means COPD.","I don't know what means COPD.",001,001,,,,,1,1
83,83,sre312,sre312,2,2,GP,GP,,,010,010,p8,p8,"What you mean with GP?","What you mean with GP?",001,001,,,,,1,1
84,84,sre312,sre312,2,2,NHS,NHS,,,010,010,p26,p26,"What you mean with NHS?","What you mean with NHS?",001,001,,,,,1,1
85,85,sre312,sre312,2,2,Maggieâ€™s,Maggieâ€™s,,,010,010,p35,p35,"What you mean with Maggieâ€™s?","What you mean with Maggieâ€™s?",001,001,,,,,1,1
86,86,sre312,sre312,2,2,MSRG,MSRG,,,010,010,p49,p49,"What you mean with MSRG?","What you mean with MSRG?",001,001,,,,,1,1
87,87,sre312,sre312,3,3,NRES,NRES,,,010,010,p4,p4,"What you mean with NRES?","What you mean with NRES?",001,001,,,,,1,1
88,88,sre312,sre312,3,3,NHS,NHS,,,010,010,p8,p8,"What you mean with NHS?","What you mean with NHS?",001,001,,,,,1,1
89,89,sre312,sre312,3,3,"SO17 1BJ","SO17 1BJ",,,010,010,p31,p31,"What you mean with SO17 1BJ?","What you mean with SO17 1BJ?",001,001,,,,,1,1
90,90,sre312,sre312,4,4,surveillance,surveillance,,,010,010,p15,p15,"What is surveillance?","What is surveillance?",001,001,,,,,1,1
91,91,sre312,sre312,4,4,NHS,NHS,,,010,010,p22,p22,"What is NHS?","What is NHS?",001,001,,,,,1,1
92,92,sre312,sre312,4,4,GP,GP,,,010,010,p33,p33,"What is GP?","What is GP?",001,001,,,,,1,1
93,93,sre312,sre312,4,4,6(1)(e),6(1)(e),,,010,010,p36,p36,"I don't know what you mean with that.","I don't know what you mean with that.",001,001,,,,,1,1
94,94,sre321,sre321,1,1,FluPOC,FluPOC,,,010,010,p4,p4,"I don't know what means that.","I don't know what means that.",001,001,,,,,1,1
95,95,sre321,sre321,1,1,COPD,COPD,,,010,010,p9,p9,"I don't know what means that.","I don't know what means that.",001,001,,,,,1,1
96,96,sre321,sre321,1,1,sputum,sputum,,,010,010,p19,p19,"I don't know what means that.","I don't know what means that.",001,001,,,,,1,1
97,97,sre321,sre321,2,2,GP,GP,,,010,010,p8,p8,"What you mean with that word.","What you mean with that word.",001,001,,,,,1,1
98,98,sre321,sre321,2,2,"non-Hodgkin lymphoma","non-Hodgkin lymphoma",,,010,010,p14,p14,"What you mean with that words.","What you mean with that words.",001,001,,,,,1,1
99,99,sre321,sre321,2,2,â€™s,â€™s,,,010,010,p29,p29,"What you mean with that word.","What you mean with that word.",001,001,,,,,1,1
100,100,sre321,sre321,2,2,Maggieâ€™s,Maggieâ€™s,,,010,010,p35,p35,"What you mean with that word.","What you mean with that word.",001,001,,,,,1,1
101,101,sre321,sre321,2,2,NHS,NHS,,,010,010,p42,p42,"What you mean with that word.","What you mean with that word.",001,001,,,,,1,1
102,102,sre321,sre321,3,3," NHS"," NHS",,,010,010,p8,p8,"What means that word?","What means that word?",001,001,,,,,1,1
103,103,sre321,sre321,3,3,Survivorship,Survivorship,,,010,010,p8,p8,"What means that word?","What means that word?",001,001,,,,,1,1
104,104,sre321,sre321,4,4,TrueNTH,TrueNTH,,,010,010,p4,p4,"What you mean with that word?","What you mean with that word?",001,001,,,,,1,1
105,105,sre321,sre321,4,4,spread,spread,,,010,010,p10,p10,"What mean that word?","What mean that word?",001,001,,,,,1,1
106,106,sre321,sre321,4,4,NHS,NHS,,,010,010,p27,p27,"What you mean with that word?","What you mean with that word?",001,001,,,,,1,1
107,107,sre321,sre321,4,4,6(1)(e)),6(1)(e)),,,010,010,p36,p36,"What you mean with that?","What you mean with that?",001,001,,,,,1,1
108,108,sre323,sre323,1,1,FluPOC,FluPOC,,,010,010,p4,p4,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
109,109,sre323,sre323,1,1," COPD"," COPD",,,010,010,p9,p9,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
110,110,sre323,sre323,1,1,overleaf,overleaf,,,010,010,p10,p10,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
111,111,sre323,sre323,1,1,sputum,sputum,,,010,010,p19,p19,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
112,112,sre323,sre323,1,1,NHS,NHS,,,010,010,p36,p36,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
113,113,sre323,sre323,2,2,GP,GP,,,010,010,p8,p8,"I don't know what means that word.","I don't know what means that word.",001,001,,,,,1,1
114,114,sre323,sre323,2,2,"non-Hodgkin lymphoma","non-Hodgkin lymphoma",,,010,010,p14,p14,"I don't know what means that word.","I don't know what means that word.",001,001,,,,,1,1
115,115,sre323,sre323,2,2,peopleâ€™s,peopleâ€™s,,,010,010,p29,p29,"I don't know what means that word.","I don't know what means that word.",001,001,,,,,1,1
116,116,sre323,sre323,3,3,Survivorship,Survivorship,,,010,010,p3,p3,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
117,117,sre323,sre323,3,3,Movember,Movember,,,010,010,p1,p1,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
118,118,sre323,sre323,3,3,NHS,NHS,,,010,010,p8,p8,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
119,119,sre323,sre323,3,3,held,held,,,010,010,p21,p21,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
120,120,sre323,sre323,4,4,TrueNTH,TrueNTH,,,010,010,p2,p2,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
121,121,sre323,sre323,4,4,NHS,NHS,,,010,010,p22,p22,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
122,122,sre323,sre323,4,4,6(1)(e)),6(1)(e)),,,010,010,p36,p36,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
123,123,sre324,sre324,1,1,FluPOC,FluPOC,,,010,010,p4,p4,"What means that word?","What means that word?",001,001,,,,,1,1
124,124,sre324,sre324,1,1,regain,regain,,,010,010,p3,p3,"What means that word?","What means that word?",001,001,,,,,1,1
125,125,sre324,sre324,1,1,NHS,NHS,,,010,010,p2,p2,"What means that word?","What means that word?",001,001,,,,,1,1
126,126,sre324,sre324,1,1,COPD,COPD,,,010,010,p9,p9,"What means that word?","What means that word?",001,001,,,,,1,1
127,127,sre324,sre324,1,1,briefly,briefly,,,010,010,p18,p18,"What means that word?","What means that word?",001,001,,,,,1,1
128,128,sre324,sre324,1,1,swabs,swabs,,,010,010,p19,p19,"What means that word?","What means that word?",001,001,,,,,1,1
129,129,sre324,sre324,1,1," sputum"," sputum",,,010,010,p20,p20,"What means that word?","What means that word?",001,001,,,,,1,1
130,130,sre324,sre324,1,1,GP,GP,,,010,010,p25,p25,"What means that word?","What means that word?",001,001,,,,,1,1
131,131,sre324,sre324,2,2,NHS,NHS,,,010,010,p1,p1,"What means that?","What means that?",001,001,,,,,1,1
132,132,sre324,sre324,2,2," Macmillan"," Macmillan",,,010,010,p7,p7,"What means that?","What means that?",001,001,,,,,1,1
133,133,sre324,sre324,2,2,GP,GP,,,010,010,p8,p8,"What means that?","What means that?",001,001,,,,,1,1
134,134,sre324,sre324,2,2,"non-Hodgkin lymphoma. ","non-Hodgkin lymphoma. ",,,010,010,p14,p14,"What means that?","What means that?",001,001,,,,,1,1
135,135,sre324,sre324,2,2,prior,prior,,,010,010,p14,p14,"What means that?","What means that?",001,001,,,,,1,1
136,136,sre324,sre324,2,2,NHS,NHS,,,010,010,p26,p26,"What means that?","What means that?",001,001,,,,,1,1
137,137,sre324,sre324,2,2,Maggieâ€™s,Maggieâ€™s,,,010,010,p35,p35,"What means that?","What means that?",001,001,,,,,1,1
138,138,sre324,sre324,3,3,Survivorship,Survivorship,,,010,010,p3,p3,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
139,139,sre324,sre324,3,3,"Charity ","Charity ",,,010,010,p8,p8,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
140,140,sre324,sre324,3,3,withdraw,withdraw,,,010,010,p12,p12,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
141,141,sre324,sre324,3,3,workshop,workshop,,,010,010,p14,p14,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
142,142,sre324,sre324,3,3,Movember,Movember,,,010,010,p27,p27,"I don't know what mean that.","I don't know what mean that.",001,001,,,,,1,1
143,143,sre324,sre324,4,4,TrueNTH,TrueNTH,,,010,010,p2,p2,"I don't know what mean that word or what you want to mean.","I don't know what mean that word or what you want to mean.",001,001,,,,,1,1
144,144,sre324,sre324,4,4,surveillance,surveillance,,,010,010,p15,p15,"I don't know what mean that word or what you want to mean.","I don't know what mean that word or what you want to mean.",001,001,,,,,1,1
145,145,sre324,sre324,4,4," opt-out"," opt-out",,,010,010,p23,p23,"I don't know what mean that word or what you want to mean.","I don't know what mean that word or what you want to mean.",001,001,,,,,1,1
146,146,sre324,sre324,4,4,NHS,NHS,,,010,010,p27,p27,"I don't know what mean that word or what you want to mean.","I don't know what mean that word or what you want to mean.",001,001,,,,,1,1
147,147,sre324,sre324,4,4," 6(1)(e))"," 6(1)(e))",,,010,010,p36,p36,"I don't know what mean that word or what you want to mean.","I don't know what mean that word or what you want to mean.",001,001,,,,,1,1
148,148,sre324,sre324,4,4,Survivorship,Survivorship,,,010,010,p79,p79,"I don't know what mean that word or what you want to mean.","I don't know what mean that word or what you want to mean.",001,001,,,,,1,1
149,149,sre324,sre324,4,4,Exeter,Exeter,,,010,010,p89,p89,"I don't know what mean that word or what you want to mean.","I don't know what mean that word or what you want to mean.",001,001,,,,,1,1
150,150,sre324,sre324,4,4,PALS,PALS,,,010,010,p93,p93,"I don't know what mean that word or what you want to mean.","I don't know what mean that word or what you want to mean.",001,001,,,,,1,1
151,151,sre28,sre28,1,1,FluPOC,FluPOC,,,010,010,p4,p4,SRE28,SRE28,100,100,,,,,2,2
152,152,a,a,1,1,"acute respiratory illness: FluPOC","acute respiratory illness: FluPOC",,,000,000,p4,p4,a,a,000,000,,,,,und,und
153,153,A16QZJ5IDIHYUK,A16QZJ5IDIHYUK,1,1,"NHS NHS Fundation Trust","NHS NHS Fundation Trust",,,010,010,p2,p2,"NHS NHS Fundation Trust
Should be NHS Foundation Trust","NHS NHS Fundation Trust
Should be NHS Foundation Trust",010,010,,,,,1,1
154,154,A1X8UBJ3IA1T1,A1X8UBJ3IA1T1,1,1,"(such as antibiotics or antiviral medication for influenza)","(such as antibiotics or antiviral medication for influenza)",,,001,001,p9,p9,"I don't think you need to include the bracketed information, it complicates the scentance.","I don't think you need to include the bracketed information, it complicates the scentance.",001,001,,,,,3,3
155,155,A1X8UBJ3IA1T1,A1X8UBJ3IA1T1,1,1,"and another blood test (about half a tablespoon full) for additional ethically approved research.","and another blood test (about half a tablespoon full) for additional ethically approved research.",,,001,001,p20,p20,"This is a massive and very dense paragraph which is difficult to follow. It needs to be split into smaller chunks.","This is a massive and very dense paragraph which is difficult to follow. It needs to be split into smaller chunks.",010,010,,,,,1,1
</tbody></table>