1719,A6M6ES3Z7QNWG,2,0,,2019-11-20 16:02:22,76,419
1720,A1USKRAFG6C9TV,2,0,,2019-11-20 16:16:34,76,419
1721,A1UMPNWW0WHCV7,2,0,,2019-11-20 16:54:27,76,419
1722,A1UMPNWW0WHCV7,4,406,You will get help and answers to questions from a nurse or team member,2019-11-20 16:55:03,76,419
1723,A1UMPNWW0WHCV7,4,418,We want to find out having prostate cancer makes a person feel ,2019-11-20 16:55:51,76,419
1724,A1UMPNWW0WHCV7,4,450,"If you need help and support, we will tell you how you can get it",2019-11-20 16:56:24,76,419
1725,A1UMPNWW0WHCV7,2,232,We will answer all your questions before you decide if you wish to continue with the study,2019-11-20 16:57:39,76,419
1726,A1UMPNWW0WHCV7,2,264,By joining this study you are allowing us to use your data. ,2019-11-20 16:58:27,76,419
1727,A1UMPNWW0WHCV7,2,2100,Information from this study will be kept in NHS records but your name will be removed to protect your privacy. ,2019-11-20 16:59:12,76,419
1728,A1UMPNWW0WHCV7,3,312,Part of the Programme will be workshop that will help men with prostate cancer. ,2019-11-20 17:00:15,76,419
1729,A1UMPNWW0WHCV7,3,319,The research is voluntary and will not exclude you from other medical care. ,2019-11-20 17:00:43,76,419
1730,A18JD2MXWESMG7,2,0,,2019-11-20 17:01:10,76,419
1731,A1UMPNWW0WHCV7,3,346,The research will help to create a useful workshop for others. ,2019-11-20 17:01:12,76,419
1732,A18JD2MXWESMG7,4,406,The nurse or clinical team member will talk through the information sheet with you and answer any questions you have.,2019-11-20 17:03:02,76,419
1733,A18JD2MXWESMG7,4,418,We want to know how a prostrate cancer diagnosis and the treatment affects someone's health and well-being.,2019-11-20 17:04:16,76,419
1734,A18JD2MXWESMG7,4,450,If you are finding any think difficult we provide you with detials on how to get more support.,2019-11-20 17:05:09,76,419
1735,A18JD2MXWESMG7,2,232,"Once you have read the sheet and are happy any questions you have are answered, you will be asked if you want to take part in the study.",2019-11-20 17:06:50,76,419
1736,A18JD2MXWESMG7,2,264,"If you agree to take part in the study, we use your data for the research study.",2019-11-20 17:08:22,76,419
1737,A18JD2MXWESMG7,2,2100,"If you agree for us to use your NHS data, we will track your data but not use your name in any data we collect.",2019-11-20 17:09:44,76,419
1738,A18JD2MXWESMG7,3,312,Part of the care programme is a workshop to help men manage with prostrate cancer.,2019-11-20 17:12:12,76,419
1739,A18JD2MXWESMG7,3,319,Taking part is Voluntary and none of your medical care will be affected by this.,2019-11-20 17:13:10,76,419
1740,A18JD2MXWESMG7,3,346,The research will be used to develop a workshop for men with prostrate cancer.,2019-11-20 17:14:02,76,419
1741,A3T62C46FI4CVM,2,0,,2019-11-20 18:38:13,76,419
1742,A3T62C46FI4CVM,4,406,our nurse is so proper in our clnical team.,2019-11-20 18:40:56,76,419
1743,A3T62C46FI4CVM,4,418,cancer very bad issuse.,2019-11-20 18:41:49,76,419
1744,A3T62C46FI4CVM,4,450,good support.,2019-11-20 18:42:10,76,419
1745,A3T62C46FI4CVM,2,232,so cleared in our economic.,2019-11-20 18:43:00,76,419
1746,A3T62C46FI4CVM,2,264,the research is very useful to our process,2019-11-20 18:43:55,76,419
1747,A3T62C46FI4CVM,2,2100,not removed.,2019-11-20 18:44:59,76,419
1748,A3T62C46FI4CVM,3,312,many problems in this issues,2019-11-20 18:46:02,76,419
1749,A3T62C46FI4CVM,3,319,no one can understood.,2019-11-20 18:46:50,76,419
1750,A3T62C46FI4CVM,3,346,never.,2019-11-20 18:47:10,76,419
1751,A20BMLDKLO38ZE,2,0,,2019-11-20 21:47:04,87,419
1752,https://wppi.soton.a,2,0,,2019-11-20 21:47:36,87,419
1753,ARBJ6XQJP5VX5,2,0,,2019-11-20 22:15:46,87,419
1754,ARBJ6XQJP5VX5,4,418,We want to find out if how prostate cancer is treated affects a persons health and well-being,2019-11-20 22:16:40,87,419
1755,ARBJ6XQJP5VX5,4,450,If you find anything about this too difficult then just tell us and we will try to get more support,2019-11-20 22:17:53,87,419
1756,ARBJ6XQJP5VX5,2,232,"Please take the time to read the information sheet provided. if you have any questions, now is the time to ask them. After you have completed them we will ask you to confirm that you're happy to take part in the study",2019-11-20 22:20:26,87,419
1757,ARBJ6XQJP5VX5,2,264,"By taking part in a research study, you agree for us to use the data collected to inform our results.",2019-11-20 22:21:55,87,419
1758,ARBJ6XQJP5VX5,2,2100,"If you agreed for us to collect your NHS data, we will track this using your NHS and hospital numbers. We will remove your name.",2019-11-20 22:23:31,87,419
1759,ARBJ6XQJP5VX5,3,312,As part of the programme there will be a workshop for men with prostate cancer. this workshop will allow them to better manage and directly related issues.,2019-11-20 22:25:33,87,419
1760,ARBJ6XQJP5VX5,3,319,This research is 100% voluntary and it is your decision if you want to take part. Please note your medical care will not be affected either way.,2019-11-20 22:27:10,87,419
1761,ARBJ6XQJP5VX5,3,346,We will use your views from this research to help develop future workshops for men with prostate cancer,2019-11-20 22:27:45,87,419
1762,ARBJ6XQJP5VX5,4,406,Someone will be on hand to help you complete the information sheet and answer any questions you may have.,2019-11-20 22:28:42,87,419
1763,A4A7P029P1F99,2,0,,2019-11-20 22:39:20,87,419
1764,A4A7P029P1F99,4,418,no,2019-11-20 22:39:36,87,419
1765,A4A7P029P1F99,4,450,yeah iam accepted,2019-11-20 22:40:01,87,419
1766,A4A7P029P1F99,2,232,yeah iam completely readed,2019-11-20 22:40:30,87,419
1767,A4A7P029P1F99,2,264,ok no problem,2019-11-20 22:40:51,87,419
1768,A4A7P029P1F99,2,2100,no,2019-11-20 22:41:09,87,419
1769,A4A7P029P1F99,3,312,i don't no,2019-11-20 22:41:51,87,419
1770,A4A7P029P1F99,3,319,do not wish to take part,2019-11-20 22:42:38,87,419
1771,A4A7P029P1F99,3,346,i do not no,2019-11-20 22:43:01,87,419
1772,A4A7P029P1F99,4,406,there 10 nurse are working,2019-11-20 22:43:27,87,419
1773,A2L408CQQKJT2M,2,0,,2019-11-20 22:44:22,87,419
1774,A2L408CQQKJT2M,4,418,"Of interest, are the effects on personal health and wellbeing, of diagnosis and treatment of prostate cancer",2019-11-20 22:46:58,87,419
1775,A2L408CQQKJT2M,4,450,Additional support is available if yo are experiencing difficulties.,2019-11-20 22:47:36,87,419
1776,A2L408CQQKJT2M,2,232,"After receiving the information sheet and having the opportunity to ask questions, you will be asked if you are happy to continue.",2019-11-20 22:48:56,87,419
1777,A2L408CQQKJT2M,2,264,The data you provide will used to conduct analysis.,2019-11-20 22:50:04,87,419
1778,A2L408CQQKJT2M,2,2100,NHS data will be tracked without using your personal details.,2019-11-20 22:50:51,87,419
1779,A2L408CQQKJT2M,3,312,A workshop will help men manage any prostate cancer issues they have.,2019-11-20 22:51:32,87,419
1780,A2L408CQQKJT2M,3,319,This research is voluntary and will not effect future medical care.,2019-11-20 22:52:07,87,419
1781,A2L408CQQKJT2M,3,346,This research will help develop a suitable workshop for men with prostate cancer.,2019-11-20 22:52:43,87,419
1782,A2L408CQQKJT2M,4,406,A member of the team will guide you through this process.,2019-11-20 22:53:08,87,419
1783,A234S4IEER49GZ,2,0,,2019-11-20 23:01:35,87,419
1784,A3DI45UTHCC0RP,2,0,,2019-11-21 11:44:52,87,419
1785,A3DI45UTHCC0RP,4,418,we are interested in how the prostate cancer is being diagnosed and treated among person's health and well being,2019-11-21 11:48:56,87,419
1786,A3DI45UTHCC0RP,4,450,"if u found any aspect for the experiments difficult,we support you by providing the details.",2019-11-21 11:50:29,87,419
1787,A3DI45UTHCC0RP,2,232,"After reading information and answering our questions,tell whether you are happy to take part in the study",2019-11-21 11:52:32,87,419
1788,A3DI45UTHCC0RP,2,264,We use your data need for conducting and analysing the research study when you agree to take part in reasearch study,2019-11-21 11:55:23,87,419
1789,A3DI45UTHCC0RP,2,2100,we will remove your name by using your NHS And hospital numbers to track NHS data once you agree,2019-11-21 11:59:45,87,419
1790,A3DI45UTHCC0RP,3,312,Care programme plays a workshop for prostate cancer persons and it will mange them better which the issues they related to,2019-11-21 12:02:52,87,419
1791,A3DI45UTHCC0RP,3,319,medical care couldnt be affected when you decided not to take part and taking part in research is voluntary,2019-11-21 12:05:47,87,419
1792,A3DI45UTHCC0RP,3,346,the purpose is to develop the workshop for prostate person and views can be used,2019-11-21 12:06:54,87,419
1793,A3DI45UTHCC0RP,4,406,The research nurse of or member of clinical team will answer your question through information sheet,2019-11-21 12:08:46,87,419
1794,A1RX3Z8XFJ8VJ1,2,0,,2019-11-21 15:17:53,87,419
1795,A1RX3Z8XFJ8VJ1,4,418,,2019-11-21 15:18:24,87,419
1796,A1RX3Z8XFJ8VJ1,4,418,Sex will be a little different if you have surgery to remove your prostate gland. Better Bladder Control,2019-11-21 15:24:40,87,419
1797,A2WG4QWEKAHZTZ,2,0,,2019-11-21 16:30:04,87,419
1798,A5M0DH06IWIAF,2,0,,2019-11-21 16:31:06,87,419
1799,A2WG4QWEKAHZTZ,4,418,We want to know how prostate cancer and it's treatment affects the patients health both physically and emotionally. ,2019-11-21 16:32:48,87,419
1800,A2WG4QWEKAHZTZ,4,450,If you find any of the experience difficult we can tell you where you might get more support.,2019-11-21 16:34:40,87,419
1801,A5M0DH06IWIAF,4,418,We want to know how a person's health and well-being is affected by a diagnosis of prostrate cancer.,2019-11-21 16:34:45,87,419
1802,A5M0DH06IWIAF,4,450,We can provide details of support for if you're finding any aspect of your experience difficult.,2019-11-21 16:35:57,87,419
1803,A2WG4QWEKAHZTZ,2,232,"When you have read the information sheet and your questions have been answered, you will be asked if you agree to take part in the study.",2019-11-21 16:36:17,87,419
1804,A5M0DH06IWIAF,2,232,"After reading the information sheet, and your questions are answered, you'll be asked if you're happy to take part in the study.",2019-11-21 16:37:40,87,419
1805,A2WG4QWEKAHZTZ,2,264,"This means that when you agree to participate in the research study, we will use your data as necessary to conduct the study.",2019-11-21 16:39:16,87,419
1806,A2WG4QWEKAHZTZ,2,2100,If you agreed for us to use your NHS data this will be tracked using your NHS and hospital numbers but not your name.,2019-11-21 16:41:40,87,419
1807,A5M0DH06IWIAF,2,264,"Your agreement to take part in a research study, means we'll use your data to conduct research study analysis.",2019-11-21 16:41:47,87,419
1808,A2WG4QWEKAHZTZ,3,312,Part of the Care Programme will include a workshop for men with prostate cancer which will help with any issues relating to there cancer.,2019-11-21 16:44:15,87,419
1809,A5M0DH06IWIAF,2,2100,If you agreed. NHS routine data will be collected and tracked using your NHS and hospital number. But your name will be removed.,2019-11-21 16:44:27,87,419
1810,A2WG4QWEKAHZTZ,3,319,"No, participation is voluntary and not taking part will not effect your medical care.",2019-11-21 16:45:54,87,419
1811,A5M0DH06IWIAF,3,312,Part of the care programme will be to help better manage men's prostrate cancer issues with a workshop.,2019-11-21 16:46:30,87,419
1812,A2WG4QWEKAHZTZ,3,346,The research is being used to develop a workshop which is suitable for men with prostate cancer.,2019-11-21 16:47:12,87,419
1813,A5M0DH06IWIAF,3,319,Your medical care will not be affected by your decision to take part or decline in this research.,2019-11-21 16:47:55,87,419
1814,A2WG4QWEKAHZTZ,4,406,The nurse or a member of the team will go through the information with you and can answer any questions you may have.,2019-11-21 16:48:46,87,419
1815,A5M0DH06IWIAF,3,346,Your views will be used to develop a workshop which is right for men with prostrate cancer.,2019-11-21 16:48:53,87,419
1816,A5M0DH06IWIAF,4,406,Go through questions you may have will be answered by the research nurse of your clinical team going through the information sheet.,2019-11-21 16:50:42,87,419
1817,A3B0QSPI5FCA7S,2,0,,2019-11-21 19:38:19,87,419
1818,A3B0QSPI5FCA7S,4,418,we want to know how the diagnosis of prostate cancer affects person's health,2019-11-21 19:40:13,87,419
1819,A3B0QSPI5FCA7S,4,450,"if you are having difficulties , we can also get you more support",2019-11-21 19:41:12,87,419
1820,A3B0QSPI5FCA7S,2,232,"after you have read the information sheet and answered the questions, we will ask if you are happy to be a part of this study",2019-11-21 19:43:04,87,419
1821,A3B0QSPI5FCA7S,2,264,"when you take part in a research study, we will analyse the data and conduct research",2019-11-21 19:44:09,87,419
1822,A3B0QSPI5FCA7S,2,2100,we can track your NHS data if you have allowed us to do so. We will remove your name,2019-11-21 19:45:16,87,419
1823,A3B0QSPI5FCA7S,3,312,this data will be used by care program to organise a workshop for men with prostate cancer to help them manage with any issues they have related to cancer,2019-11-21 19:46:57,87,419
1824,A3B0QSPI5FCA7S,3,319,"No, its your choice to take part in this research and it will not be affected if you wish not to do so",2019-11-21 19:47:59,87,419
1825,A3B0QSPI5FCA7S,3,346,our main aim is to develop a workshop which will help men wiith prostate cancer,2019-11-21 19:49:01,87,419
1826,A3B0QSPI5FCA7S,4,406,a nurse or a member of your clinical team will check the information sheetand answer your questions,2019-11-21 19:56:31,87,419
1827,A1GSBN597Y4BTF,2,0,,2019-11-21 22:22:34,87,419
1828,A1U19DJ5D5BJRD,2,0,,2019-11-22 06:29:48,87,419
1829,A1U19DJ5D5BJRD,2,0,,2019-11-22 06:29:49,87,419
1830,A1U19DJ5D5BJRD,4,418,prostate cancer and its treatment is given to a healthy person and we would like to take a study on a person health is under going a treatment,2019-11-22 06:36:49,87,419
1831,A1U19DJ5D5BJRD,4,450,we are good to know that you are comfortable with the experience or u may give us the feed back that we can do better that u can get support,2019-11-22 06:40:51,87,419
1832,A1U19DJ5D5BJRD,2,232,we have study your information sheet and we have answered for your questions and we hope you will be happy with our reply,2019-11-22 06:44:43,87,419
1833,A1U19DJ5D5BJRD,2,264,you had took part in our study and joined our research that means we would use your data for our study,2019-11-22 06:48:10,87,419
1834,A1U19DJ5D5BJRD,2,2100,nhs data will be tracked using your nhs and hospital numbers but your name will be removed on your status,2019-11-22 06:51:00,87,419
1835,A1U19DJ5D5BJRD,3,312,the part of the program will be workshop and will be helped prostate cancer related issues,2019-11-22 06:54:03,87,419
1836,A1U19DJ5D5BJRD,3,319,taking part in this research will not affect your medical care but its your wish to take part or not ,2019-11-22 06:55:54,87,419
1837,A1U19DJ5D5BJRD,3,346,the purpose of this research will develop our knowledge and your views will be used ,2019-11-22 06:57:48,87,419
1838,A1U19DJ5D5BJRD,4,406,our clinacal team and nurse will go through your information sheet and you have to answer our questions,2019-11-22 07:00:19,87,419
1839,A2Z9Z0D8IASTKK,2,0,,2019-11-22 10:14:02,98,419
1840,A2Z9Z0D8IASTKK,4,450,"If you are experiencing difficulty, details of where you can get more support will be provided. ",2019-11-22 10:16:09,98,419
1841,A2EKJB9QK7F092,2,0,,2019-11-22 10:31:02,98,419
1842,A2EKJB9QK7F092,4,450,"If you are experiencing difficulty, we can provide details of how to obtain further support.",2019-11-22 10:35:18,98,419
1843,A2EKJB9QK7F092,2,232,You will be asked to confirm that you are happy to participate in the study after reading the information sheet.,2019-11-22 10:38:41,98,419
1844,A2EKJB9QK7F092,2,264,"If you agree to particpate, we will use your data according to the needs of the research study.",2019-11-22 10:41:46,98,419
1845,A2EKJB9QK7F092,2,2100,"If you have agreed for us to collect routine NHS data, your name will be removed and your data will be tracked using only your NHS and hospital numbers.",2019-11-22 10:43:52,98,419
1846,A2EKJB9QK7F092,3,312,The Care Programme will include a workshop to help men manage prostate cancer related issues.,2019-11-22 10:45:16,98,419
1847,A2EKJB9QK7F092,3,319,Your medical care will not be affected if you do not wish to participate in this study.,2019-11-22 10:47:56,98,419
1848,A2EKJB9QK7F092,3,346,Your views will help to develop a suitable workshop for men with prostate cancer.,2019-11-22 10:49:39,98,419
1849,A2EKJB9QK7F092,4,406,The research nurse or a member of your clinical team will assist you with any questions you may have as you go through the information sheet together.,2019-11-22 10:51:37,98,419
1850,A2EKJB9QK7F092,4,418,We are interested in how diagnosis and treatment of prostate cancer affects an person's health and well-being.,2019-11-22 10:52:46,98,419
1851,A46PFTLZHX85B,2,0,,2019-11-22 11:08:36,87,419
1852,A46PFTLZHX85B,4,418,,2019-11-22 11:08:40,87,419
1853,A46PFTLZHX85B,4,450,,2019-11-22 11:08:44,87,419
1854,A46PFTLZHX85B,2,232,,2019-11-22 11:08:48,87,419
1855,A46PFTLZHX85B,2,264,,2019-11-22 11:08:52,87,419
1856,A46PFTLZHX85B,2,2100,,2019-11-22 11:08:57,87,419
1857,A46PFTLZHX85B,3,312,,2019-11-22 11:09:01,87,419
1858,A46PFTLZHX85B,3,319,,2019-11-22 11:09:09,87,419
1859,A46PFTLZHX85B,3,346,,2019-11-22 11:09:13,87,419
1860,A46PFTLZHX85B,4,406,,2019-11-22 11:09:19,87,419
1861,A46PFTLZHX85B,2,0,,2019-11-22 11:15:48,87,419
