1719,A6M6ES3Z7QNWG,2,0,,2019-11-20 16:02:22,76,419
1862,A46PFTLZHX85B,4,418,"Prostate cancer that spreads to the bones can cause pain and broken bones. Once prostate cancer has spread to other areas of the body, it may still respond to treatment and may be controlled, but it's unlikely to be cured. Incontinence. Both prostate cancer and its treatment can cause urinary incontinence.Two tests commonly used to screen for prostate cancer are the prostate-specific antigen (PSA) test and the digital rectal exam (DRE). But neither test, either alone or in combination, can give you a certain diagnosis of prostate cancer.The prostate is a gland located underneath the bladder, in front of the rectum. ... Surgery for partial or complete removal of the prostate is called a prostatectomy. The most common causes for prostate surgery are prostate cancer and an enlarged prostate, or benign prostatic hyperplasia (BPH).",2019-11-22 11:19:40,87,419
1863,A46PFTLZHX85B,4,450,"Here are nine tips to help you be one of those proactive professionals and take more initiative at work: Never Stand Still. ... Do More Than is Required Of You. ... Think as a Team Member, Not An Employee. ... Speak Up And Share Your Ideas. ... Fake It Till You Make It. ... Consider Every Opportunity. ... Always Be Prepared. ... Be Self-Promotional. If at all possible, look for work-related things that presented huge challenges and for which you were able to find solutions. Ideally, you want to think of things that relate to the needs of this job in some way.",2019-11-22 11:23:40,87,419
1864,A46PFTLZHX85B,2,232,ITS USEFUL STUDY,2019-11-22 11:31:27,87,419
1865,A46PFTLZHX85B,2,264,,2019-11-22 11:33:10,87,419
1866,A46PFTLZHX85B,2,2100,"Recommended minimum lengths of retention of GP records GP Records retain for 10 years after death. Electronic patient records (EPRs) must not be destroyed, or deleted, for the foreseeable future.Your health records. When you visit an NHS or social care service, information about you and the care you receive is recorded and stored in a health and care record. This is so people caring for you can make the best decisions about your care. Log in to your My Health Record to view and manage your health information. You can decide what you want to include and start sharing health information with your treating healthcare providers. To access your My Health Record online, you need to have a myGov account and to link it to your record.The National Health Service (NHS) is the publicly funded national healthcare system for England and one of the four National Health Services for each constituent country of the United Kingdom. It is the largest single-payer healthcare system in the world. Primarily funded through the government funding and overseen by the Department of Health and Social Care, NHS England provides healthcare to all legal English residents, with most services free at the point of use. Some services, such as emergency treatment and treatment of infectious diseases, are free for everyone, including visitors",2019-11-22 11:36:50,87,419
1867,A46PFTLZHX85B,3,312,"A good course. The short video format with plenty of review questions is very helpful. More review questions, trickier review questions, and good glossaries might help make the course even better.Great course, It help us to get a better understanding of prostate cancer. He gave simple yet good explanation about the treatment options and advantages or disadvantages of each treatment. It may also be recommended after radiotherapy to reduce the chances of cancerous cells returning. Hormone therapy alone does not cure prostate cancer. It can be used to slow the progression of advanced prostate cancer and relieve symptoms. Hormones control the growth of cells in the prostate.",2019-11-22 11:39:07,87,419
1868,A234S4IEER49GZ,2,0,,2019-11-22 11:41:10,98,419
1869,A234S4IEER49GZ,2,0,,2019-11-22 11:41:28,98,419
1870,A46PFTLZHX85B,3,319,"Several research studies have indicated that oily fish containing omega 3 fats are the most beneficial in reducing tumour size. Eat oily fish such as sardines, salmon, and tuna at least twice a week. Cooking with animal and saturated fats has been found to increase the risk of getting prostate cancer.The following are some general PSA level guidelines: 0 to 2.5 ng/mL is considered safe. 2.6 to 4 ng/mL is safe in most men but talk with your doctor about other risk factors. 4.0 to 10.0 ng/mL is suspicious and might suggest the possibility of prostate cancer. A: Some studies have shown that cranberry juice can help prevent urinary tract infections. ... The prostate isn't part of the urinary tract, so urine doesn't get into prostate tissue and cranberry juice's antiseptic properties have no opportunity to work there.",2019-11-22 11:41:54,87,419
1871,A234S4IEER49GZ,4,450,"If you are having problems and need more support, we can help.",2019-11-22 11:42:45,98,419
1872,A46PFTLZHX85B,3,346,"One study tracking men for up to 10 years found that those who had high levels of selenium in their blood had a lower risk of prostate cancer. However, a 2009 study found that men with high selenium levels were at greater risk of being diagnosed with aggressive prostate cancer.When taken by mouth: Selenium is LIKELY SAFE for most people when taken by mouth in doses less than 400 mcg daily, short-term. However, selenium is POSSIBLY UNSAFE when taken by mouth in high doses or for a long time. Taking doses above 400 mcg can increase the risk of developing selenium toxicity",2019-11-22 11:43:26,87,419
1873,A234S4IEER49GZ,2,232,Please let us know if you are happy to take pat in the study after all of your questions have been answered.,2019-11-22 11:44:05,98,419
1874,A234S4IEER49GZ,2,264,Your data will be used throughout this study if you agree to take part.,2019-11-22 11:44:49,98,419
1875,A234S4IEER49GZ,2,2100,"Your NHS data will be used if you agree to it, we will however remove your name.",2019-11-22 11:45:34,98,419
1876,A234S4IEER49GZ,3,312,There will be a workshop to help with prostate cancer issues.,2019-11-22 11:46:13,98,419
1877,A46PFTLZHX85B,4,406,"Research nurses play a vital role in delivering research, and ultimately improving patient care. The role of a research nurse is complex, exciting, and interesting. Research nurses are at the forefront of new developments in treatments for their patients. ... Identifying and screening potential patients. A clinical trial is a research study conducted in human beings with the goal of answering specific questions about new therapies, vaccines or diagnostic procedures, or new ways of using known treatments. Clinical trials are used to determine whether new drugs, diagnostics or treatments are both safe and effective. Research nurses play a vital role in delivering research, and ultimately improving patient care. The role of a research nurse is complex, exciting, and interesting. Research nurses are at the forefront of new developments in treatments for their patients. ... Identifying and screening potential patients.",2019-11-22 11:46:51,87,419
1878,A234S4IEER49GZ,3,319,"If you decide to not take part in this research, your medical are will not be affected.",2019-11-22 11:47:00,98,419
1879,A234S4IEER49GZ,3,346,Your views will be used to develop a workshop around prostate cancer.,2019-11-22 11:47:51,98,419
1880,A234S4IEER49GZ,4,406,A member of our medical team will answer any questions you have.,2019-11-22 11:48:22,98,419
1881,A234S4IEER49GZ,4,418,We would like to know how a persons health is affected from the diagnosis of prostate cancer.,2019-11-22 11:49:38,98,419
1882,AJC4QGCJ39VB1,2,0,,2019-11-22 11:57:53,98,419
1883,AJC4QGCJ39VB1,4,450,"If you are experiencing difficulties, please get in touch and we can provide more support. ",2019-11-22 11:59:27,98,419
1884,AJC4QGCJ39VB1,2,232,"After completing the questions, you will be offered the chance to take part in a study.",2019-11-22 12:00:27,98,419
1885,AJC4QGCJ39VB1,2,264,"Agreeing to participate in the study, gives us permission to use your data to analyse the research study.",2019-11-22 12:01:55,98,419
1886,AJC4QGCJ39VB1,2,2100,"The information you have provided us with will be tracked using your NHS and hospital number, your name will not appear.",2019-11-22 12:03:05,98,419
1887,AJC4QGCJ39VB1,3,312,"A prostate cancer workshop for men will be available as part of the Care Programme, this will allow you to better manage any prostate cancer related issues.",2019-11-22 12:05:19,98,419
1888,AJC4QGCJ39VB1,3,319,"Your participation in this research is voluntary, your medical care will be unaffected if you decline to take part.",2019-11-22 12:06:19,98,419
1889,AJC4QGCJ39VB1,3,346,The research study will provide us with ideas on how best to develop a workshop for men with prostate cancer.,2019-11-22 12:07:26,98,419
1890,AJC4QGCJ39VB1,4,406,Support will be available to assist you with the information sheet and answer any questions you may have.,2019-11-22 12:08:41,98,419
1891,AJC4QGCJ39VB1,4,418,We want to learn how a prostate cancer affects your health and well-being.,2019-11-22 12:09:39,98,419
1892,A2V9ON1EW2TC60,2,0,,2019-11-22 14:11:25,98,419
1893,A2V9ON1EW2TC60,4,450,"When you are struggling with the experience, please ask for support and we will provide useful details.",2019-11-22 14:12:31,98,419
1894,A2V9ON1EW2TC60,2,232,"After answering the questions on the answer sheet, you will be asked if you are happy with the participation",2019-11-22 14:13:15,98,419
1895,A1RX3Z8XFJ8VJ1,2,0,,2019-11-22 14:14:00,98,419
1896,A2V9ON1EW2TC60,2,264,Data you provide to the research will be analysed and conducted into a research study.,2019-11-22 14:14:12,98,419
1897,A2V9ON1EW2TC60,2,2100,"If you agree to NHS collecting routine data using your NHS and hospital numbers, your name will be removed.",2019-11-22 14:15:08,98,419
1898,A2V9ON1EW2TC60,3,312,There will be a informational workshop held as a part of the Care Programme for men guiding them how to manage prostate cancer related problems.,2019-11-22 14:16:47,98,419
1899,A1RX3Z8XFJ8VJ1,4,450,If you think feeling difficult then we give details of more support,2019-11-22 14:17:27,98,419
1900,A2V9ON1EW2TC60,3,319,"You are taking part of this research our of your own free will, note that nothing about your medical care will change your mind not to take part in the study.",2019-11-22 14:19:01,98,419
1901,A2V9ON1EW2TC60,3,346,The aim of the study is to develop useful workshop tailored for men with prostate cancer.,2019-11-22 14:19:58,98,419
1902,A1RX3Z8XFJ8VJ1,2,232,Are you ready to take part in study after going through the details.,2019-11-22 14:20:20,98,419
1903,A2V9ON1EW2TC60,4,406,You can ask a nurse or a member of your clinical team anything about the research and details in the information sheet.,2019-11-22 14:20:56,98,419
1904,A1RX3Z8XFJ8VJ1,2,264,It means your data will be used in research study,2019-11-22 14:21:24,98,419
1905,A2V9ON1EW2TC60,4,418,We are interested how a diagnosis of prostate cancer and treatment affects a person.,2019-11-22 14:21:37,98,419
1906,A1RX3Z8XFJ8VJ1,2,2100,Name will be erased from NHS and hospital id,2019-11-22 14:23:50,98,419
1907,A1RX3Z8XFJ8VJ1,3,312,your Participation in Care program for prostrate cancer will help patients,2019-11-22 14:26:46,98,419
1908,A1RX3Z8XFJ8VJ1,3,319,Taking part in research not mandatory ,2019-11-22 14:27:56,98,419
1909,A1RX3Z8XFJ8VJ1,3,346,This research is to develop work shop for prostrate cancer for men ,2019-11-22 14:29:51,98,419
1910,A1RX3Z8XFJ8VJ1,4,406,Professional staff will answer your queries by going through Case sheet,2019-11-22 14:31:48,98,419
1911,AR44AFW993KRR,2,0,,2019-11-22 14:33:37,98,419
1912,AR44AFW993KRR,4,450,Further support details can be provided if you encounter any difficulties,2019-11-22 14:34:36,98,419
1913,A1RX3Z8XFJ8VJ1,4,418,Research is for study of pros and cons for diagnosis of prostrate cancer,2019-11-22 14:36:26,98,419
1914,AR44AFW993KRR,2,232,Once you are OK with the information on the sheet provided you will be asked if you want to proceed with the study,2019-11-22 14:36:41,98,419
1915,AR44AFW993KRR,2,264,When you agree to take part in the study your data will be used as part of the research,2019-11-22 14:38:44,98,419
1916,AR44AFW993KRR,2,2100,"If you have agreed for us to use your NHS data it will be tracked using your NHS and hospital number, your name will not be used",2019-11-22 14:40:40,98,419
1917,AR44AFW993KRR,3,312,The Care Programme includes a workshop for men with prostate cancer to help them better manage any problems,2019-11-22 14:41:47,98,419
1918,AR44AFW993KRR,3,319,"No, this research is voluntary. Your medical care will not change if you do not wish to partake",2019-11-22 14:43:27,98,419
1919,AR44AFW993KRR,3,346,"As a result of this research a workshop will be developed, using your views, which will help men with prostate cancer",2019-11-22 14:45:44,98,419
1920,AR44AFW993KRR,4,406,Any questions you have after reading the information sheet can be discussed with a research nurse or member of the clinical team,2019-11-22 14:46:48,98,419
1921,AR44AFW993KRR,4,418,We want to find out how your health and well being are affected by the diagnosis and treatment of prostate cancer,2019-11-22 14:48:26,98,419
1922,ASL2H1XNE9Y6W,2,0,,2019-11-22 17:27:43,98,419
1923,ASL2H1XNE9Y6W,2,0,,2019-11-22 17:29:16,98,419
1924,ASL2H1XNE9Y6W,4,450,You may find your experience difficult for a number of reasons. We will give you details of support you can access that can help you.,2019-11-22 17:32:20,98,419
1925,ASL2H1XNE9Y6W,2,232,Once you have read the information sheet you will be able to ask any questions you may still have. After that you will be asked if you are happy to take part in the study.,2019-11-22 17:35:11,98,419
1926,ASL2H1XNE9Y6W,2,264,When you agree to take part in a research study you are allowing us to use and analyse your data in several ways to conduct our research.,2019-11-22 17:38:21,98,419
1927,ASL2H1XNE9Y6W,2,2100,If you agree that we can collect routine NHS data about you we shall do so anonymously by using only your NHS and hospital numbers.,2019-11-22 17:41:27,98,419
1928,ASL2H1XNE9Y6W,3,312,As Part of our Care Programme we will hold a workshop for those with prostate cancer discussing and demonstrating ways to help manage any cancer-related problems and issues that frequently arise.,2019-11-22 17:45:37,98,419
1929,ASL2H1XNE9Y6W,3,319,"You do not have to take part in this research, it is voluntary and your medical care will not be affected at all by your decision.",2019-11-22 17:47:51,98,419
1930,ASL2H1XNE9Y6W,3,346,"Our research hopes to develop a useful, helpful workshop for those with prostate cancer, and we would use your views and opinions to help us.",2019-11-22 17:50:57,98,419
1931,ASL2H1XNE9Y6W,4,406,A member of your clinical team will go through the information sheet with you and will be able to answer any questions you still have.,2019-11-22 17:52:08,98,419
1932,ASL2H1XNE9Y6W,4,418,One to the things we would like to understand more is how the diagnosis and treatment of prostate cancer can affect a person's overall physical and mental health.,2019-11-22 17:54:12,98,419
1933,A3K4XDVBJH7XBG,2,0,,2019-11-23 06:41:10,98,419
1934,A3K4XDVBJH7XBG,4,450,We can always assist you to get further support in case you expect a better experience.,2019-11-23 06:44:11,98,419
1935,A3K4XDVBJH7XBG,2,232,"After reading the information sheet and satisfying your curiosity, you'll be invited to participate in the study.",2019-11-23 06:49:50,98,419
1936,A3K4XDVBJH7XBG,2,264,"As you agree to participate, you consent to share your data for further research.",2019-11-23 06:52:49,98,419
1937,A3K4XDVBJH7XBG,2,2100,"If you allow us to collect routine NHS data, which is tracked via NHS and hospital numbers, your name will be concealed.",2019-11-23 06:58:35,98,419
1938,A3K4XDVBJH7XBG,3,312,"As part of the Care Programme, there will be a workshop for men with prostate cancer to better help them manage any related issues.",2019-11-23 07:01:00,98,419
1939,A3K4XDVBJH7XBG,3,319,Participation is voluntary and your medical care won't be affected regardless of your choice.,2019-11-23 07:03:03,98,419
1940,A3K4XDVBJH7XBG,3,346,The purpose of this research is to enhance the quality of a workshop we are developing to help men with prostate cancer with your contribution.,2019-11-23 07:09:10,98,419
1941,A3K4XDVBJH7XBG,4,406,A member of the clinical team will go through the information sheet with you to provide any claryfication required.,2019-11-23 07:11:14,98,419
1942,A3K4XDVBJH7XBG,4,418,"We are curious about how a prostate cancer diagnosis, along with treatment, affects someone's overall well-being.",2019-11-23 07:15:27,98,419
1943,A37QTEIPY5Q7DS,2,0,,2019-11-23 10:00:27,98,419
1944,A37QTEIPY5Q7DS,4,450,Details of where to get support will be provided if you are finding any part of the experience difficult.,2019-11-23 10:01:21,98,419
1945,A37QTEIPY5Q7DS\,2,232,You will be asked whether you are happy to participate in the study once you have read the information sheet.,2019-11-23 10:04:19,98,419
1946,A37QTEIPY5Q7DS,2,264,Therefore when you agree to take part your data will be used to conduct the study.,2019-11-23 10:07:32,98,419
1947,A37QTEIPY5Q7DS,2,2100,If you agree for your NHS data to be collected your name will be removed and your NHS number will be used to track it.,2019-11-23 10:14:07,98,419
1948,A37QTEIPY5Q7DS,3,312,A workshop for management of male prostate cancer will be part of the care programme.,2019-11-23 10:17:23,98,419
1949,A37QTEIPY5Q7DS,3,319,Your medical care will not be affected if you do not take part in this voluntary research.,2019-11-23 10:18:10,98,419
1950,A37QTEIPY5Q7DS,3,346,Your views will be used to help develop a helpful workshop for men with prostate cancer.,2019-11-23 10:20:10,98,419
1951,A37QTEIPY5Q7DS,4,406,The information sheet and any questions will be dealt with by a member of the clinical team or a research nurse.,2019-11-23 10:33:10,98,419
1952,A37QTEIPY5Q7DS,4,418,We are looking into the effects of a prostate cancer diagnosis,2019-11-23 11:23:28,98,419
